>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=128, dataset='/home/hyuns6100/[4]newCRS/data/redial/toy/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='/home/hyuns6100/[4]newCRS/data/dbpedia/toy', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v5_3', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 18:46:17.888 | INFO     | __main__:<module>:283 - ***** Load Dataset *****
 33%|███▎      | 97/295 [00:30<00:59,  3.32it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 33%|███▎      | 98/295 [00:30<00:58,  3.37it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 34%|███▎      | 99/295 [00:30<00:59,  3.31it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 34%|███▍      | 100/295 [00:30<00:58,  3.35it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 34%|███▍      | 101/295 [00:31<00:58,  3.31it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 35%|███▍      | 102/295 [00:31<00:58,  3.31it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 35%|███▍      | 103/295 [00:31<00:59,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 35%|███▌      | 104/295 [00:32<00:57,  3.33it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 36%|███▌      | 105/295 [00:32<00:57,  3.30it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 36%|███▌      | 106/295 [00:32<00:58,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 36%|███▋      | 107/295 [00:33<00:57,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 37%|███▋      | 108/295 [00:33<00:57,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 37%|███▋      | 109/295 [00:33<00:56,  3.29it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 37%|███▋      | 110/295 [00:34<00:56,  3.29it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 38%|███▊      | 111/295 [00:34<00:55,  3.30it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 38%|███▊      | 112/295 [00:34<00:56,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 38%|███▊      | 113/295 [00:34<00:56,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 39%|███▊      | 114/295 [00:35<00:55,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 39%|███▉      | 115/295 [00:35<00:55,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 39%|███▉      | 116/295 [00:35<00:55,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 40%|███▉      | 117/295 [00:36<00:55,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 40%|████      | 118/295 [00:36<00:55,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 40%|████      | 119/295 [00:36<00:55,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 41%|████      | 120/295 [00:37<00:55,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 41%|████      | 121/295 [00:37<00:54,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 41%|████▏     | 122/295 [00:37<00:54,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 42%|████▏     | 123/295 [00:38<00:54,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 42%|████▏     | 124/295 [00:38<00:53,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 42%|████▏     | 125/295 [00:38<00:52,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 43%|████▎     | 126/295 [00:38<00:51,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 43%|████▎     | 127/295 [00:39<00:51,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 43%|████▎     | 128/295 [00:39<00:51,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 44%|████▎     | 129/295 [00:39<00:51,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 44%|████▍     | 130/295 [00:40<00:51,  3.18it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 44%|████▍     | 131/295 [00:40<00:51,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 45%|████▍     | 132/295 [00:40<00:50,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 45%|████▌     | 133/295 [00:41<00:50,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 45%|████▌     | 134/295 [00:41<00:50,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 46%|████▌     | 135/295 [00:41<00:49,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 46%|████▌     | 136/295 [00:42<00:49,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 46%|████▋     | 137/295 [00:42<00:48,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 47%|████▋     | 138/295 [00:42<00:48,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 47%|████▋     | 139/295 [00:43<00:47,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 47%|████▋     | 140/295 [00:43<00:47,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 48%|████▊     | 141/295 [00:43<00:47,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 48%|████▊     | 142/295 [00:43<00:47,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 48%|████▊     | 143/295 [00:44<00:47,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 49%|████▉     | 144/295 [00:44<00:45,  3.30it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 49%|████▉     | 145/295 [00:44<00:44,  3.40it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 49%|████▉     | 146/295 [00:45<00:44,  3.34it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 50%|████▉     | 147/295 [00:45<00:44,  3.31it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 50%|█████     | 148/295 [00:45<00:45,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 51%|█████     | 149/295 [00:46<00:45,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 51%|█████     | 150/295 [00:46<00:45,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 51%|█████     | 151/295 [00:46<00:44,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 52%|█████▏    | 152/295 [00:47<00:43,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 52%|█████▏    | 153/295 [00:47<00:43,  3.29it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 52%|█████▏    | 154/295 [00:47<00:43,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 53%|█████▎    | 155/295 [00:47<00:43,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 53%|█████▎    | 156/295 [00:48<00:43,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 53%|█████▎    | 157/295 [00:48<00:42,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 54%|█████▎    | 158/295 [00:48<00:42,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 54%|█████▍    | 159/295 [00:49<00:42,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 54%|█████▍    | 160/295 [00:49<00:42,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 55%|█████▍    | 161/295 [00:49<00:41,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 55%|█████▍    | 162/295 [00:50<00:41,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 55%|█████▌    | 163/295 [00:50<00:40,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 56%|█████▌    | 164/295 [00:50<00:39,  3.29it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 56%|█████▌    | 165/295 [00:51<00:39,  3.29it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 56%|█████▋    | 166/295 [00:51<00:39,  3.28it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 57%|█████▋    | 167/295 [00:51<00:40,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 57%|█████▋    | 168/295 [00:51<00:39,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 57%|█████▋    | 169/295 [00:52<00:40,  3.14it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 58%|█████▊    | 170/295 [00:52<00:39,  3.13it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 58%|█████▊    | 171/295 [00:52<00:39,  3.15it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 58%|█████▊    | 172/295 [00:53<00:39,  3.15it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 59%|█████▊    | 173/295 [00:53<00:38,  3.13it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 59%|█████▉    | 174/295 [00:53<00:38,  3.15it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 59%|█████▉    | 175/295 [00:54<00:37,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 60%|█████▉    | 176/295 [00:54<00:37,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 60%|██████    | 177/295 [00:54<00:36,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 60%|██████    | 178/295 [00:55<00:36,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 61%|██████    | 179/295 [00:55<00:36,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 61%|██████    | 180/295 [00:55<00:35,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 61%|██████▏   | 181/295 [00:56<00:35,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 62%|██████▏   | 182/295 [00:56<00:35,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 62%|██████▏   | 183/295 [00:56<00:35,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 62%|██████▏   | 184/295 [00:56<00:34,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 63%|██████▎   | 185/295 [00:57<00:34,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 63%|██████▎   | 186/295 [00:57<00:33,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 63%|██████▎   | 187/295 [00:57<00:33,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 64%|██████▎   | 188/295 [00:58<00:33,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 64%|██████▍   | 189/295 [00:58<00:33,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
