>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v3_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 18:20:25.495 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 18:20:26.120 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 249/110206 [00:00<00:44, 2486.75it/s]
100%|██████████| 14174/14174 [00:02<00:00, 6204.90it/s]
2023-12-11 18:21:56.824 | INFO     | __main__:<module>:300 - ***** Load Data-Entity Sentiment Dictionary *****

  0%|          | 0/483 [00:00<?, ?it/s]You're using a RobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/hyuns6100/anaconda3/envs/env3/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2372: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

  0%|          | 1/483 [00:02<23:29,  2.92s/it]
  1%|          | 3/483 [00:03<06:38,  1.20it/s]
  1%|          | 4/483 [00:03<04:40,  1.71it/s]
  1%|          | 5/483 [00:03<03:23,  2.34it/s]
  1%|          | 6/483 [00:03<02:36,  3.05it/s]
  1%|▏         | 7/483 [00:03<02:04,  3.81it/s]
  2%|▏         | 8/483 [00:03<01:43,  4.59it/s]
  2%|▏         | 9/483 [00:03<01:28,  5.37it/s]
  2%|▏         | 10/483 [00:03<01:18,  6.03it/s]
  2%|▏         | 11/483 [00:04<01:11,  6.57it/s]
  2%|▏         | 12/483 [00:04<01:06,  7.04it/s]
  3%|▎         | 13/483 [00:04<01:03,  7.41it/s]
  3%|▎         | 14/483 [00:04<01:01,  7.63it/s]
  3%|▎         | 15/483 [00:04<00:58,  7.99it/s]
  3%|▎         | 16/483 [00:04<00:57,  8.08it/s]
  4%|▎         | 17/483 [00:04<00:57,  8.12it/s]
  4%|▎         | 18/483 [00:04<00:56,  8.25it/s]
  4%|▍         | 19/483 [00:05<00:55,  8.35it/s]
  4%|▍         | 20/483 [00:05<00:54,  8.49it/s]
  4%|▍         | 21/483 [00:05<00:52,  8.83it/s]
  5%|▍         | 22/483 [00:05<00:52,  8.75it/s]
  5%|▍         | 24/483 [00:05<00:48,  9.40it/s]
  5%|▌         | 25/483 [00:05<00:49,  9.30it/s]
  5%|▌         | 26/483 [00:05<00:49,  9.28it/s]
  6%|▌         | 27/483 [00:05<00:49,  9.15it/s]
  6%|▌         | 28/483 [00:05<00:50,  8.99it/s]
  6%|▌         | 29/483 [00:06<00:50,  8.98it/s]
  6%|▌         | 30/483 [00:06<00:50,  8.91it/s]
  6%|▋         | 31/483 [00:06<00:51,  8.81it/s]
  7%|▋         | 32/483 [00:06<00:50,  8.86it/s]
  7%|▋         | 33/483 [00:06<00:50,  8.85it/s]
  7%|▋         | 34/483 [00:06<00:50,  8.97it/s]
  7%|▋         | 36/483 [00:06<00:48,  9.20it/s]
  8%|▊         | 38/483 [00:07<00:47,  9.32it/s]
  8%|▊         | 39/483 [00:07<00:48,  9.20it/s]
  8%|▊         | 40/483 [00:07<00:48,  9.11it/s]
  8%|▊         | 41/483 [00:07<00:49,  8.94it/s]
  9%|▊         | 42/483 [00:07<00:49,  8.92it/s]
  9%|▉         | 44/483 [00:07<00:47,  9.19it/s]
  9%|▉         | 45/483 [00:07<00:47,  9.16it/s]
 10%|▉         | 46/483 [00:07<00:47,  9.12it/s]
 10%|▉         | 47/483 [00:08<00:47,  9.19it/s]
 10%|▉         | 48/483 [00:08<00:47,  9.09it/s]
 10%|█         | 49/483 [00:08<00:48,  9.03it/s]
 10%|█         | 50/483 [00:08<00:47,  9.05it/s]
 11%|█         | 51/483 [00:08<00:46,  9.27it/s]
 11%|█         | 52/483 [00:08<00:47,  9.07it/s]
 11%|█         | 53/483 [00:08<00:47,  9.03it/s]
 11%|█         | 54/483 [00:08<00:48,  8.88it/s]
 12%|█▏        | 56/483 [00:09<00:46,  9.21it/s]
 12%|█▏        | 57/483 [00:09<00:46,  9.17it/s]
 12%|█▏        | 59/483 [00:09<00:42,  9.94it/s]
 12%|█▏        | 60/483 [00:09<00:42,  9.92it/s]
 13%|█▎        | 62/483 [00:09<00:42,  9.95it/s]
 13%|█▎        | 64/483 [00:09<00:42,  9.91it/s]
 13%|█▎        | 65/483 [00:09<00:42,  9.82it/s]
 14%|█▍        | 67/483 [00:10<00:38, 10.71it/s]
 14%|█▍        | 69/483 [00:10<00:39, 10.60it/s]
 15%|█▍        | 71/483 [00:10<00:38, 10.58it/s]
 15%|█▌        | 73/483 [00:10<00:39, 10.38it/s]
 16%|█▌        | 75/483 [00:10<00:41,  9.79it/s]
 16%|█▌        | 76/483 [00:11<00:41,  9.74it/s]
 16%|█▌        | 78/483 [00:11<00:42,  9.53it/s]
 17%|█▋        | 80/483 [00:11<00:41,  9.68it/s]
 17%|█▋        | 81/483 [00:11<00:42,  9.43it/s]
 17%|█▋        | 83/483 [00:11<00:39, 10.11it/s]
 18%|█▊        | 85/483 [00:11<00:40,  9.74it/s]
 18%|█▊        | 86/483 [00:12<00:41,  9.55it/s]
 18%|█▊        | 88/483 [00:12<00:39, 10.12it/s]
 19%|█▊        | 90/483 [00:12<00:37, 10.59it/s]
 19%|█▉        | 92/483 [00:12<00:39,  9.87it/s]
 19%|█▉        | 93/483 [00:12<00:39,  9.82it/s]
 20%|█▉        | 95/483 [00:12<00:38, 10.18it/s]
 20%|██        | 97/483 [00:13<00:38, 10.05it/s]
 20%|██        | 99/483 [00:13<00:35, 10.75it/s]
 21%|██        | 101/483 [00:13<00:35, 10.64it/s]
 21%|██▏       | 103/483 [00:13<00:37, 10.03it/s]
 22%|██▏       | 105/483 [00:13<00:38,  9.73it/s]
 22%|██▏       | 106/483 [00:14<00:39,  9.52it/s]
 22%|██▏       | 107/483 [00:14<00:40,  9.32it/s]
 22%|██▏       | 108/483 [00:14<00:40,  9.21it/s]
 23%|██▎       | 110/483 [00:14<00:37,  9.87it/s]
 23%|██▎       | 111/483 [00:14<00:37,  9.89it/s]
 23%|██▎       | 112/483 [00:14<00:37,  9.90it/s]
 24%|██▎       | 114/483 [00:14<00:36, 10.19it/s]
 24%|██▍       | 116/483 [00:15<00:38,  9.60it/s]
 24%|██▍       | 117/483 [00:15<00:38,  9.54it/s]
 25%|██▍       | 119/483 [00:15<00:37,  9.66it/s]
 25%|██▌       | 121/483 [00:15<00:36,  9.95it/s]
 25%|██▌       | 122/483 [00:15<00:37,  9.71it/s]
 25%|██▌       | 123/483 [00:15<00:38,  9.43it/s]
 26%|██▌       | 125/483 [00:15<00:33, 10.80it/s]
 26%|██▋       | 127/483 [00:16<00:33, 10.49it/s]
 27%|██▋       | 129/483 [00:16<00:34, 10.32it/s]
 27%|██▋       | 131/483 [00:16<00:34, 10.26it/s]
 28%|██▊       | 133/483 [00:16<00:32, 10.81it/s]
 28%|██▊       | 135/483 [00:16<00:34, 10.14it/s]
 28%|██▊       | 137/483 [00:17<00:34, 10.14it/s]
 29%|██▉       | 139/483 [00:17<00:33, 10.25it/s]
 29%|██▉       | 141/483 [00:17<00:35,  9.75it/s]
 29%|██▉       | 142/483 [00:17<00:34,  9.78it/s]
 30%|██▉       | 143/483 [00:17<00:35,  9.58it/s]
 30%|██▉       | 144/483 [00:17<00:35,  9.53it/s]
 30%|███       | 145/483 [00:17<00:35,  9.57it/s]
 30%|███       | 147/483 [00:18<00:33, 10.05it/s]
 31%|███       | 149/483 [00:18<00:31, 10.47it/s]
 31%|███▏      | 151/483 [00:18<00:33,  9.77it/s]
 31%|███▏      | 152/483 [00:18<00:34,  9.58it/s]
 32%|███▏      | 153/483 [00:18<00:35,  9.41it/s]
 32%|███▏      | 154/483 [00:18<00:35,  9.19it/s]
 32%|███▏      | 155/483 [00:19<00:35,  9.11it/s]
 32%|███▏      | 156/483 [00:19<00:36,  8.97it/s]
 33%|███▎      | 157/483 [00:19<00:36,  8.91it/s]
 33%|███▎      | 158/483 [00:19<00:36,  8.88it/s]
 33%|███▎      | 159/483 [00:19<00:36,  8.85it/s]
 33%|███▎      | 160/483 [00:19<00:36,  8.94it/s]
 34%|███▎      | 162/483 [00:19<00:34,  9.19it/s]
 34%|███▎      | 163/483 [00:19<00:36,  8.65it/s]
 34%|███▍      | 164/483 [00:20<00:36,  8.73it/s]
 34%|███▍      | 165/483 [00:20<00:36,  8.76it/s]
 35%|███▍      | 167/483 [00:20<00:34,  9.29it/s]
 35%|███▍      | 168/483 [00:20<00:34,  9.19it/s]
 35%|███▍      | 169/483 [00:20<00:34,  9.11it/s]
 35%|███▌      | 170/483 [00:20<00:35,  8.92it/s]
 35%|███▌      | 171/483 [00:20<00:35,  8.83it/s]
 36%|███▌      | 172/483 [00:20<00:35,  8.84it/s]
 36%|███▌      | 174/483 [00:21<00:32,  9.58it/s]
 36%|███▋      | 176/483 [00:21<00:32,  9.50it/s]
 37%|███▋      | 177/483 [00:21<00:32,  9.32it/s]
 37%|███▋      | 178/483 [00:21<00:33,  9.13it/s]
 37%|███▋      | 179/483 [00:21<00:34,  8.92it/s]
 37%|███▋      | 180/483 [00:21<00:34,  8.75it/s]
 37%|███▋      | 181/483 [00:21<00:35,  8.61it/s]
 38%|███▊      | 182/483 [00:22<00:34,  8.64it/s]
 38%|███▊      | 183/483 [00:22<00:35,  8.51it/s]
 38%|███▊      | 184/483 [00:22<00:34,  8.76it/s]
 39%|███▊      | 186/483 [00:22<00:31,  9.46it/s]
 39%|███▊      | 187/483 [00:22<00:31,  9.27it/s]
 39%|███▉      | 188/483 [00:22<00:32,  9.01it/s]
 39%|███▉      | 189/483 [00:22<00:32,  8.97it/s]
 39%|███▉      | 190/483 [00:22<00:32,  8.94it/s]
 40%|███▉      | 191/483 [00:23<00:32,  8.87it/s]
 40%|███▉      | 192/483 [00:23<00:32,  8.90it/s]
 40%|████      | 194/483 [00:23<00:29,  9.70it/s]
 40%|████      | 195/483 [00:23<00:30,  9.47it/s]
 41%|████      | 196/483 [00:23<00:30,  9.31it/s]
 41%|████      | 197/483 [00:23<00:31,  9.06it/s]
 41%|████      | 198/483 [00:23<00:31,  9.00it/s]
 41%|████      | 199/483 [00:23<00:31,  8.94it/s]
 41%|████▏     | 200/483 [00:24<00:31,  8.88it/s]
 42%|████▏     | 201/483 [00:24<00:32,  8.72it/s]
 42%|████▏     | 202/483 [00:24<00:32,  8.77it/s]
 42%|████▏     | 203/483 [00:24<00:31,  8.78it/s]
 42%|████▏     | 204/483 [00:24<00:31,  8.73it/s]
 42%|████▏     | 205/483 [00:24<00:31,  8.75it/s]
 43%|████▎     | 206/483 [00:24<00:31,  8.78it/s]
 43%|████▎     | 207/483 [00:24<00:31,  8.73it/s]
 43%|████▎     | 208/483 [00:24<00:31,  8.75it/s]
 43%|████▎     | 209/483 [00:25<00:31,  8.81it/s]
 43%|████▎     | 210/483 [00:25<00:31,  8.79it/s]
 44%|████▎     | 211/483 [00:25<00:31,  8.77it/s]
 44%|████▍     | 212/483 [00:25<00:30,  8.82it/s]
 44%|████▍     | 213/483 [00:25<00:30,  8.72it/s]
 44%|████▍     | 214/483 [00:25<00:31,  8.66it/s]
 45%|████▍     | 216/483 [00:25<00:29,  9.17it/s]
 45%|████▌     | 218/483 [00:26<00:27,  9.47it/s]
 46%|████▌     | 220/483 [00:26<00:26,  9.83it/s]
 46%|████▌     | 221/483 [00:26<00:27,  9.55it/s]
 46%|████▌     | 222/483 [00:26<00:28,  9.29it/s]
 46%|████▌     | 223/483 [00:26<00:28,  9.14it/s]
 46%|████▋     | 224/483 [00:26<00:28,  9.07it/s]
 47%|████▋     | 225/483 [00:26<00:28,  8.93it/s]
 47%|████▋     | 226/483 [00:26<00:28,  9.09it/s]
 47%|████▋     | 227/483 [00:27<00:28,  9.01it/s]
 47%|████▋     | 228/483 [00:27<00:28,  8.96it/s]
 47%|████▋     | 229/483 [00:27<00:28,  8.94it/s]
 48%|████▊     | 230/483 [00:27<00:28,  8.94it/s]
 48%|████▊     | 231/483 [00:27<00:27,  9.05it/s]
 48%|████▊     | 233/483 [00:27<00:25,  9.88it/s]
 48%|████▊     | 234/483 [00:27<00:25,  9.60it/s]
 49%|████▊     | 235/483 [00:27<00:26,  9.35it/s]
 49%|████▉     | 236/483 [00:27<00:26,  9.32it/s]
 49%|████▉     | 238/483 [00:28<00:22, 10.85it/s]
 50%|████▉     | 240/483 [00:28<00:23, 10.38it/s]
 50%|█████     | 242/483 [00:28<00:23, 10.30it/s]
 51%|█████     | 244/483 [00:28<00:22, 10.72it/s]
 51%|█████     | 246/483 [00:28<00:23, 10.10it/s]
 51%|█████▏    | 248/483 [00:29<00:24,  9.66it/s]
 52%|█████▏    | 249/483 [00:29<00:24,  9.41it/s]
 52%|█████▏    | 250/483 [00:29<00:25,  9.12it/s]
 52%|█████▏    | 251/483 [00:29<00:25,  9.04it/s]
 52%|█████▏    | 252/483 [00:29<00:25,  8.97it/s]
 52%|█████▏    | 253/483 [00:29<00:25,  8.91it/s]
 53%|█████▎    | 254/483 [00:29<00:25,  8.84it/s]
 53%|█████▎    | 255/483 [00:29<00:26,  8.70it/s]
 53%|█████▎    | 256/483 [00:30<00:25,  8.85it/s]
 53%|█████▎    | 257/483 [00:30<00:26,  8.66it/s]
 53%|█████▎    | 258/483 [00:30<00:25,  8.69it/s]
 54%|█████▎    | 259/483 [00:30<00:25,  8.81it/s]
 54%|█████▍    | 260/483 [00:30<00:25,  8.85it/s]
 54%|█████▍    | 261/483 [00:30<00:25,  8.79it/s]
 54%|█████▍    | 262/483 [00:30<00:25,  8.80it/s]
 54%|█████▍    | 263/483 [00:30<00:25,  8.80it/s]
 55%|█████▍    | 264/483 [00:30<00:24,  8.92it/s]
 55%|█████▌    | 266/483 [00:31<00:23,  9.25it/s]
 55%|█████▌    | 267/483 [00:31<00:23,  9.16it/s]
 55%|█████▌    | 268/483 [00:31<00:23,  8.98it/s]
 56%|█████▌    | 269/483 [00:31<00:23,  9.13it/s]
 56%|█████▌    | 270/483 [00:31<00:23,  9.04it/s]
 56%|█████▌    | 271/483 [00:31<00:23,  8.96it/s]
 56%|█████▋    | 272/483 [00:31<00:23,  8.97it/s]
 57%|█████▋    | 273/483 [00:31<00:23,  8.87it/s]
 57%|█████▋    | 274/483 [00:32<00:23,  8.87it/s]
 57%|█████▋    | 275/483 [00:32<00:23,  8.85it/s]
 57%|█████▋    | 276/483 [00:32<00:22,  9.08it/s]
 57%|█████▋    | 277/483 [00:32<00:23,  8.92it/s]
 58%|█████▊    | 279/483 [00:32<00:21,  9.43it/s]
 58%|█████▊    | 280/483 [00:32<00:22,  9.15it/s]
 58%|█████▊    | 281/483 [00:32<00:22,  9.06it/s]
 58%|█████▊    | 282/483 [00:32<00:22,  9.02it/s]
 59%|█████▊    | 283/483 [00:33<00:22,  8.80it/s]
 59%|█████▉    | 285/483 [00:33<00:21,  9.15it/s]
 59%|█████▉    | 287/483 [00:33<00:20,  9.59it/s]
 60%|█████▉    | 289/483 [00:33<00:20,  9.64it/s]
 60%|██████    | 290/483 [00:33<00:20,  9.41it/s]
 60%|██████    | 291/483 [00:33<00:20,  9.40it/s]
 61%|██████    | 293/483 [00:34<00:19,  9.57it/s]
 61%|██████    | 294/483 [00:34<00:20,  9.42it/s]
 61%|██████    | 295/483 [00:34<00:20,  9.31it/s]
 61%|██████▏   | 296/483 [00:34<00:20,  9.08it/s]
 61%|██████▏   | 297/483 [00:34<00:20,  9.20it/s]
 62%|██████▏   | 298/483 [00:34<00:20,  9.12it/s]
 62%|██████▏   | 300/483 [00:34<00:17, 10.72it/s]
 63%|██████▎   | 302/483 [00:35<00:16, 10.77it/s]
 63%|██████▎   | 304/483 [00:35<00:17, 10.28it/s]
 63%|██████▎   | 306/483 [00:35<00:17, 10.20it/s]
 64%|██████▍   | 308/483 [00:35<00:16, 10.62it/s]
 64%|██████▍   | 310/483 [00:35<00:16, 10.44it/s]
 65%|██████▍   | 312/483 [00:35<00:16, 10.68it/s]
 65%|██████▌   | 314/483 [00:36<00:15, 10.92it/s]
 65%|██████▌   | 316/483 [00:36<00:16, 10.18it/s]
 66%|██████▌   | 318/483 [00:36<00:16,  9.84it/s]
 66%|██████▌   | 319/483 [00:36<00:17,  9.62it/s]
 66%|██████▋   | 320/483 [00:36<00:17,  9.37it/s]
 66%|██████▋   | 321/483 [00:36<00:17,  9.11it/s]
 67%|██████▋   | 322/483 [00:37<00:17,  9.07it/s]
 67%|██████▋   | 323/483 [00:37<00:17,  9.09it/s]
 67%|██████▋   | 325/483 [00:37<00:16,  9.86it/s]
 67%|██████▋   | 326/483 [00:37<00:16,  9.62it/s]
 68%|██████▊   | 327/483 [00:37<00:16,  9.39it/s]
 68%|██████▊   | 329/483 [00:37<00:15, 10.12it/s]
 69%|██████▊   | 331/483 [00:37<00:14, 10.62it/s]
 69%|██████▉   | 333/483 [00:38<00:15,  9.92it/s]
 69%|██████▉   | 334/483 [00:38<00:15,  9.83it/s]
 69%|██████▉   | 335/483 [00:38<00:15,  9.85it/s]
 70%|██████▉   | 337/483 [00:38<00:13, 10.44it/s]
 70%|███████   | 339/483 [00:38<00:14,  9.74it/s]
 71%|███████   | 341/483 [00:38<00:13, 10.16it/s]
 71%|███████   | 343/483 [00:39<00:13, 10.46it/s]
 71%|███████▏  | 345/483 [00:39<00:13, 10.39it/s]
 72%|███████▏  | 347/483 [00:39<00:13,  9.82it/s]
 72%|███████▏  | 348/483 [00:39<00:13,  9.72it/s]
 72%|███████▏  | 349/483 [00:39<00:14,  9.52it/s]
 73%|███████▎  | 351/483 [00:39<00:13,  9.93it/s]
 73%|███████▎  | 352/483 [00:40<00:13,  9.93it/s]
 73%|███████▎  | 353/483 [00:40<00:13,  9.90it/s]
 73%|███████▎  | 355/483 [00:40<00:12, 10.25it/s]
 74%|███████▍  | 357/483 [00:40<00:12, 10.03it/s]
 74%|███████▍  | 359/483 [00:40<00:12, 10.05it/s]
 75%|███████▍  | 361/483 [00:40<00:12, 10.03it/s]
 75%|███████▌  | 363/483 [00:41<00:12,  9.85it/s]
 75%|███████▌  | 364/483 [00:41<00:12,  9.62it/s]
 76%|███████▌  | 366/483 [00:41<00:10, 10.65it/s]
 76%|███████▌  | 368/483 [00:41<00:10, 10.47it/s]
 77%|███████▋  | 370/483 [00:41<00:10, 10.32it/s]
 77%|███████▋  | 372/483 [00:42<00:11, 10.08it/s]
 77%|███████▋  | 374/483 [00:42<00:10, 10.58it/s]
 78%|███████▊  | 376/483 [00:42<00:10, 10.02it/s]
 78%|███████▊  | 378/483 [00:42<00:10, 10.13it/s]
 79%|███████▊  | 380/483 [00:42<00:10, 10.22it/s]
 79%|███████▉  | 382/483 [00:43<00:10,  9.93it/s]
 80%|███████▉  | 384/483 [00:43<00:09, 10.17it/s]
 80%|███████▉  | 386/483 [00:43<00:09,  9.81it/s]
 80%|████████  | 388/483 [00:43<00:09, 10.27it/s]
 81%|████████  | 390/483 [00:43<00:09, 10.31it/s]
 81%|████████  | 392/483 [00:44<00:09,  9.80it/s]
 81%|████████▏ | 393/483 [00:44<00:09,  9.59it/s]
 82%|████████▏ | 394/483 [00:44<00:09,  9.45it/s]
 82%|████████▏ | 395/483 [00:44<00:09,  9.25it/s]
 82%|████████▏ | 396/483 [00:44<00:09,  9.12it/s]
 82%|████████▏ | 397/483 [00:44<00:09,  9.11it/s]
 82%|████████▏ | 398/483 [00:44<00:09,  8.96it/s]
 83%|████████▎ | 399/483 [00:44<00:09,  8.88it/s]
 83%|████████▎ | 400/483 [00:44<00:09,  8.86it/s]
 83%|████████▎ | 401/483 [00:45<00:09,  8.84it/s]
 83%|████████▎ | 403/483 [00:45<00:08,  9.22it/s]
 84%|████████▎ | 404/483 [00:45<00:08,  9.13it/s]
 84%|████████▍ | 405/483 [00:45<00:08,  9.03it/s]
 84%|████████▍ | 406/483 [00:45<00:08,  8.94it/s]
 84%|████████▍ | 407/483 [00:45<00:08,  9.01it/s]
 85%|████████▍ | 409/483 [00:45<00:08,  9.19it/s]
 85%|████████▍ | 410/483 [00:46<00:08,  9.09it/s]
 85%|████████▌ | 411/483 [00:46<00:08,  8.92it/s]
 85%|████████▌ | 412/483 [00:46<00:07,  8.90it/s]
 86%|████████▌ | 413/483 [00:46<00:07,  8.87it/s]
 86%|████████▌ | 415/483 [00:46<00:07,  9.49it/s]
 86%|████████▋ | 417/483 [00:46<00:06,  9.45it/s]
 87%|████████▋ | 418/483 [00:46<00:07,  9.23it/s]
 87%|████████▋ | 419/483 [00:46<00:06,  9.34it/s]
 87%|████████▋ | 421/483 [00:47<00:06,  9.44it/s]
 87%|████████▋ | 422/483 [00:47<00:06,  9.25it/s]
 88%|████████▊ | 423/483 [00:47<00:06,  9.01it/s]
 88%|████████▊ | 424/483 [00:47<00:06,  8.88it/s]
 88%|████████▊ | 425/483 [00:47<00:06,  8.84it/s]
 88%|████████▊ | 426/483 [00:47<00:06,  9.03it/s]
 88%|████████▊ | 427/483 [00:47<00:06,  9.21it/s]
 89%|████████▉ | 429/483 [00:48<00:05,  9.46it/s]
 89%|████████▉ | 430/483 [00:48<00:05,  9.16it/s]
 89%|████████▉ | 431/483 [00:48<00:05,  9.06it/s]
 89%|████████▉ | 432/483 [00:48<00:05,  9.00it/s]
 90%|████████▉ | 433/483 [00:48<00:05,  9.01it/s]
 90%|████████▉ | 434/483 [00:48<00:05,  8.91it/s]
 90%|█████████ | 436/483 [00:48<00:05,  9.38it/s]
 90%|█████████ | 437/483 [00:48<00:04,  9.26it/s]
 91%|█████████ | 438/483 [00:49<00:04,  9.16it/s]
 91%|█████████ | 439/483 [00:49<00:04,  8.96it/s]
 91%|█████████ | 440/483 [00:49<00:04,  8.88it/s]
 91%|█████████▏| 441/483 [00:49<00:04,  8.84it/s]
 92%|█████████▏| 442/483 [00:49<00:04,  8.72it/s]
 92%|█████████▏| 443/483 [00:49<00:04,  8.77it/s]
 92%|█████████▏| 444/483 [00:49<00:04,  8.73it/s]
 92%|█████████▏| 445/483 [00:49<00:04,  8.66it/s]
 92%|█████████▏| 446/483 [00:49<00:04,  8.65it/s]
 93%|█████████▎| 447/483 [00:50<00:04,  8.71it/s]
 93%|█████████▎| 448/483 [00:50<00:04,  8.74it/s]
 93%|█████████▎| 449/483 [00:50<00:03,  8.70it/s]
 93%|█████████▎| 450/483 [00:50<00:03,  8.73it/s]
 93%|█████████▎| 451/483 [00:50<00:03,  8.77it/s]
 94%|█████████▎| 452/483 [00:50<00:03,  8.73it/s]
 94%|█████████▍| 453/483 [00:50<00:03,  8.75it/s]
 94%|█████████▍| 454/483 [00:50<00:03,  8.78it/s]
 94%|█████████▍| 455/483 [00:51<00:03,  8.73it/s]
 95%|█████████▍| 457/483 [00:51<00:02,  9.29it/s]
 95%|█████████▌| 459/483 [00:51<00:02, 10.07it/s]
 95%|█████████▌| 460/483 [00:51<00:02,  9.71it/s]
 95%|█████████▌| 461/483 [00:51<00:02,  9.40it/s]
 96%|█████████▌| 462/483 [00:51<00:02,  9.40it/s]
 96%|█████████▌| 463/483 [00:51<00:02,  9.24it/s]
 96%|█████████▌| 464/483 [00:51<00:02,  9.12it/s]
 96%|█████████▋| 465/483 [00:52<00:01,  9.02it/s]
 96%|█████████▋| 466/483 [00:52<00:01,  8.95it/s]
 97%|█████████▋| 467/483 [00:52<00:01,  8.92it/s]
 97%|█████████▋| 468/483 [00:52<00:01,  8.85it/s]
 97%|█████████▋| 469/483 [00:52<00:01,  8.84it/s]
 97%|█████████▋| 470/483 [00:52<00:01,  8.87it/s]
 98%|█████████▊| 471/483 [00:52<00:01,  8.81it/s]
 98%|█████████▊| 473/483 [00:52<00:01,  9.33it/s]
 98%|█████████▊| 475/483 [00:53<00:00,  9.43it/s]
 99%|█████████▊| 476/483 [00:53<00:00,  9.28it/s]
 99%|█████████▉| 477/483 [00:53<00:00,  9.16it/s]
 99%|█████████▉| 479/483 [00:53<00:00, 10.17it/s]
100%|█████████▉| 481/483 [00:53<00:00, 10.13it/s]
100%|██████████| 483/483 [00:53<00:00, 10.67it/s]
100%|██████████| 483/483 [00:53<00:00,  8.96it/s]
2023-12-11 18:22:50.753 | INFO     | __main__:<module>:322 - ***** Load Model *****
2023-12-11 18:22:51.056 | INFO     | __main__:<module>:330 - ***** Running training *****
2023-12-11 18:22:51.056 | INFO     | __main__:<module>:331 -   Num Epochs = 10
2023-12-11 18:22:51.056 | INFO     | __main__:<module>:332 -   Instantaneous batch size = 32
2023-12-11 18:22:51.056 | INFO     | __main__:<module>:337 - Start time: 23/12/11 18:22:51
2023-12-11 18:22:51.057 | INFO     | __main__:<module>:349 - ***** Running test *****
2023-12-11 18:22:51.393 | INFO     | __main__:test:222 - >>> Test Evaluation

  0%|          | 0/295 [00:00<?, ?it/s]
  0%|          | 1/295 [00:01<04:56,  1.01s/it]
  1%|          | 2/295 [00:01<03:01,  1.62it/s]
  1%|          | 3/295 [00:01<02:23,  2.03it/s]
  1%|▏         | 4/295 [00:02<02:06,  2.31it/s]
  2%|▏         | 5/295 [00:02<01:54,  2.54it/s]
  2%|▏         | 6/295 [00:02<01:46,  2.71it/s]
  2%|▏         | 7/295 [00:03<01:42,  2.81it/s]
  3%|▎         | 8/295 [00:03<01:40,  2.86it/s]
  3%|▎         | 9/295 [00:03<01:36,  2.97it/s]
  3%|▎         | 10/295 [00:03<01:33,  3.06it/s]
  4%|▎         | 11/295 [00:04<01:33,  3.05it/s]
  4%|▍         | 12/295 [00:04<01:32,  3.07it/s]
  4%|▍         | 13/295 [00:04<01:31,  3.08it/s]
  5%|▍         | 14/295 [00:05<01:31,  3.07it/s]
  5%|▌         | 15/295 [00:05<01:32,  3.01it/s]
  5%|▌         | 16/295 [00:05<01:30,  3.09it/s]
  6%|▌         | 17/295 [00:06<01:27,  3.16it/s]
  6%|▌         | 18/295 [00:06<01:26,  3.20it/s]
  6%|▋         | 19/295 [00:06<01:27,  3.16it/s]
  7%|▋         | 20/295 [00:07<01:27,  3.13it/s]
  7%|▋         | 21/295 [00:07<01:26,  3.17it/s]
  7%|▋         | 22/295 [00:07<01:24,  3.23it/s]
  8%|▊         | 23/295 [00:08<02:05,  2.16it/s]
  8%|▊         | 24/295 [00:08<01:57,  2.32it/s]
  8%|▊         | 25/295 [00:09<01:49,  2.46it/s]
  9%|▉         | 26/295 [00:09<01:43,  2.60it/s]
  9%|▉         | 27/295 [00:09<01:38,  2.71it/s]
  9%|▉         | 28/295 [00:10<01:35,  2.80it/s]
 10%|▉         | 29/295 [00:10<01:32,  2.87it/s]
 10%|█         | 30/295 [00:10<01:30,  2.93it/s]
 11%|█         | 31/295 [00:11<01:27,  3.01it/s]
 11%|█         | 32/295 [00:11<01:27,  3.02it/s]
 11%|█         | 33/295 [00:11<01:26,  3.04it/s]
 12%|█▏        | 34/295 [00:12<01:25,  3.05it/s]
 12%|█▏        | 35/295 [00:12<01:25,  3.02it/s]
 12%|█▏        | 36/295 [00:12<01:26,  2.98it/s]
 13%|█▎        | 37/295 [00:13<01:24,  3.06it/s]
