>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1_9', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 17:31:52.959 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 17:31:53.455 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 153/110206 [00:00<01:12, 1508.35it/s]
 71%|███████   | 72109/101514 [00:14<00:05, 5321.53it/s]
 72%|███████▏  | 72644/101514 [00:14<00:05, 5291.49it/s]
 72%|███████▏  | 73175/101514 [00:14<00:05, 5276.55it/s]
 73%|███████▎  | 73704/101514 [00:14<00:05, 5256.00it/s]
 73%|███████▎  | 74231/101514 [00:15<00:05, 5184.22it/s]
 74%|███████▎  | 74750/101514 [00:15<00:05, 4996.78it/s]
 74%|███████▍  | 75252/101514 [00:15<00:05, 4730.30it/s]
 75%|███████▍  | 75804/101514 [00:15<00:05, 4949.40it/s]
 75%|███████▌  | 76315/101514 [00:15<00:05, 4990.82it/s]
 76%|███████▌  | 76892/101514 [00:15<00:04, 5213.07it/s]
 76%|███████▋  | 77417/101514 [00:15<00:04, 5028.93it/s]
 77%|███████▋  | 78009/101514 [00:15<00:04, 5282.94it/s]
 77%|███████▋  | 78541/101514 [00:15<00:04, 5244.75it/s]
 78%|███████▊  | 79072/101514 [00:15<00:04, 5247.23it/s]
 78%|███████▊  | 79631/101514 [00:16<00:04, 5320.96it/s]
 79%|███████▉  | 80165/101514 [00:16<00:04, 5038.36it/s]
 79%|███████▉  | 80689/101514 [00:16<00:04, 5095.37it/s]
 80%|████████  | 81246/101514 [00:16<00:03, 5231.83it/s]
 81%|████████  | 81772/101514 [00:16<00:03, 5158.97it/s]
 81%|████████  | 82290/101514 [00:16<00:03, 5130.00it/s]
 82%|████████▏ | 82832/101514 [00:16<00:03, 5214.41it/s]
 82%|████████▏ | 83375/101514 [00:16<00:03, 5272.68it/s]
 83%|████████▎ | 83904/101514 [00:16<00:03, 4899.51it/s]
 83%|████████▎ | 84400/101514 [00:17<00:03, 4779.51it/s]
 84%|████████▎ | 84898/101514 [00:17<00:03, 4833.55it/s]
 84%|████████▍ | 85463/101514 [00:17<00:03, 5064.20it/s]
 85%|████████▍ | 86000/101514 [00:17<00:03, 5147.56it/s]
 85%|████████▌ | 86566/101514 [00:17<00:02, 5292.41it/s]
 86%|████████▌ | 87098/101514 [00:17<00:03, 4772.79it/s]
 86%|████████▋ | 87586/101514 [00:17<00:02, 4721.26it/s]
 87%|████████▋ | 88162/101514 [00:17<00:02, 5007.10it/s]
 87%|████████▋ | 88670/101514 [00:17<00:02, 4952.19it/s]
 88%|████████▊ | 89223/101514 [00:17<00:02, 5112.87it/s]
 88%|████████▊ | 89739/101514 [00:18<00:02, 5120.68it/s]
 89%|████████▉ | 90255/101514 [00:18<00:02, 4881.91it/s]
 89%|████████▉ | 90788/101514 [00:18<00:02, 5006.75it/s]
 90%|████████▉ | 91293/101514 [00:18<00:02, 5017.59it/s]
 90%|█████████ | 91860/101514 [00:18<00:01, 5201.14it/s]
 91%|█████████ | 92383/101514 [00:18<00:01, 5186.60it/s]
 92%|█████████▏| 92904/101514 [00:18<00:01, 5136.77it/s]
 92%|█████████▏| 93423/101514 [00:18<00:01, 5151.84it/s]
 93%|█████████▎| 93939/101514 [00:18<00:01, 5047.65it/s]
 93%|█████████▎| 94468/101514 [00:19<00:01, 5117.74it/s]
 94%|█████████▎| 95044/101514 [00:19<00:01, 5303.95it/s]
 94%|█████████▍| 95576/101514 [00:19<00:01, 5204.38it/s]
 95%|█████████▍| 96098/101514 [00:19<00:01, 5096.89it/s]
 95%|█████████▌| 96609/101514 [00:19<00:00, 5045.98it/s]
 96%|█████████▌| 97187/101514 [00:19<00:00, 5258.56it/s]
 96%|█████████▋| 97714/101514 [00:19<00:00, 5097.56it/s]
 97%|█████████▋| 98257/101514 [00:19<00:00, 5187.99it/s]
 97%|█████████▋| 98827/101514 [00:19<00:00, 5334.18it/s]
 98%|█████████▊| 99362/101514 [00:19<00:00, 5192.59it/s]
 98%|█████████▊| 99883/101514 [00:20<00:00, 5089.79it/s]
 99%|█████████▉| 100416/101514 [00:20<00:00, 5155.71it/s]
 99%|█████████▉| 100933/101514 [00:20<00:00, 5158.21it/s]
100%|██████████| 101514/101514 [00:20<00:00, 4986.13it/s]

  0%|          | 0/11294 [00:00<?, ?it/s]
  5%|▍         | 550/11294 [00:00<00:01, 5490.06it/s]
 10%|▉         | 1100/11294 [00:00<00:01, 5414.24it/s]
 15%|█▍        | 1642/11294 [00:00<00:01, 5305.23it/s]
 19%|█▉        | 2193/11294 [00:00<00:01, 5379.58it/s]
 24%|██▍       | 2755/11294 [00:00<00:01, 5459.96it/s]
 29%|██▉       | 3302/11294 [00:00<00:01, 5412.61it/s]
 34%|███▍      | 3844/11294 [00:00<00:01, 5344.31it/s]
 39%|███▉      | 4379/11294 [00:00<00:01, 5301.67it/s]
 43%|████▎     | 4910/11294 [00:00<00:01, 5275.74it/s]
 48%|████▊     | 5438/11294 [00:01<00:01, 5148.97it/s]
 54%|█████▎    | 6044/11294 [00:01<00:00, 5414.73it/s]
 58%|█████▊    | 6589/11294 [00:01<00:00, 5412.91it/s]
 63%|██████▎   | 7132/11294 [00:01<00:00, 5303.81it/s]
 68%|██████▊   | 7708/11294 [00:01<00:00, 5434.19it/s]
 73%|███████▎  | 8280/11294 [00:01<00:00, 5514.13it/s]
 78%|███████▊  | 8833/11294 [00:01<00:00, 5491.06it/s]
 83%|████████▎ | 9383/11294 [00:01<00:00, 5438.88it/s]
 88%|████████▊ | 9928/11294 [00:01<00:00, 5354.17it/s]
 93%|█████████▎| 10464/11294 [00:01<00:00, 5202.28it/s]
 98%|█████████▊| 11042/11294 [00:02<00:00, 5362.05it/s]
100%|██████████| 11294/11294 [00:02<00:00, 5375.67it/s]

  0%|          | 0/14174 [00:00<?, ?it/s]
  4%|▍         | 532/14174 [00:00<00:02, 5319.57it/s]
  8%|▊         | 1106/14174 [00:00<00:02, 5558.22it/s]
 12%|█▏        | 1742/14174 [00:00<00:02, 5915.73it/s]
 17%|█▋        | 2425/14174 [00:00<00:01, 6272.62it/s]
 22%|██▏       | 3053/14174 [00:00<00:01, 6047.95it/s]
 26%|██▌       | 3660/14174 [00:00<00:01, 6005.73it/s]
 31%|███       | 4344/14174 [00:00<00:01, 6268.29it/s]
 35%|███▌      | 4972/14174 [00:00<00:01, 5758.47it/s]
 39%|███▉      | 5556/14174 [00:00<00:01, 5575.64it/s]
 43%|████▎     | 6120/14174 [00:01<00:01, 5262.00it/s]
 47%|████▋     | 6652/14174 [00:01<00:01, 5063.92it/s]
 51%|█████     | 7210/14174 [00:01<00:01, 5203.71it/s]
 55%|█████▍    | 7735/14174 [00:01<00:01, 4555.79it/s]
 58%|█████▊    | 8206/14174 [00:01<00:01, 4506.79it/s]
 62%|██████▏   | 8851/14174 [00:01<00:01, 5026.41it/s]
 66%|██████▌   | 9368/14174 [00:01<00:00, 4944.46it/s]
 70%|██████▉   | 9872/14174 [00:01<00:00, 4892.50it/s]
 74%|███████▍  | 10466/14174 [00:01<00:00, 5185.65it/s]
 79%|███████▊  | 11152/14174 [00:02<00:00, 5662.52it/s]
 83%|████████▎ | 11725/14174 [00:02<00:00, 5620.88it/s]
 87%|████████▋ | 12292/14174 [00:02<00:00, 5419.81it/s]
 91%|█████████ | 12839/14174 [00:02<00:00, 5017.53it/s]
 94%|█████████▍| 13349/14174 [00:02<00:00, 4737.81it/s]
 98%|█████████▊| 13830/14174 [00:02<00:00, 4695.52it/s]
100%|██████████| 14174/14174 [00:02<00:00, 5259.08it/s]
2023-12-11 17:33:35.477 | INFO     | __main__:<module>:300 - ***** Load Data-Entity Sentiment Dictionary *****

  0%|          | 0/483 [00:00<?, ?it/s]You're using a RobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/hyuns6100/anaconda3/envs/env3/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2372: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

  0%|          | 1/483 [00:03<27:03,  3.37s/it]
  1%|          | 3/483 [00:03<07:34,  1.06it/s]
  1%|          | 4/483 [00:04<06:39,  1.20it/s]
  1%|          | 5/483 [00:04<04:43,  1.69it/s]
  1%|          | 6/483 [00:04<03:29,  2.27it/s]
  1%|▏         | 7/483 [00:04<02:41,  2.95it/s]
  2%|▏         | 8/483 [00:04<02:08,  3.70it/s]
  2%|▏         | 9/483 [00:04<01:45,  4.49it/s]
  2%|▏         | 10/483 [00:04<01:29,  5.26it/s]
  2%|▏         | 11/483 [00:04<01:19,  5.97it/s]
  2%|▏         | 12/483 [00:05<01:11,  6.59it/s]
  3%|▎         | 13/483 [00:05<01:06,  7.07it/s]
  3%|▎         | 14/483 [00:05<01:02,  7.45it/s]
  3%|▎         | 15/483 [00:05<00:59,  7.89it/s]
  3%|▎         | 16/483 [00:05<00:57,  8.09it/s]
  4%|▎         | 17/483 [00:05<00:56,  8.21it/s]
  4%|▎         | 18/483 [00:05<00:55,  8.33it/s]
  4%|▍         | 19/483 [00:05<00:55,  8.41it/s]
  4%|▍         | 20/483 [00:06<00:54,  8.44it/s]
  4%|▍         | 21/483 [00:06<00:52,  8.76it/s]
  5%|▍         | 22/483 [00:06<00:52,  8.70it/s]
  5%|▍         | 23/483 [00:06<00:51,  8.98it/s]
  5%|▍         | 24/483 [00:06<00:51,  8.95it/s]
  5%|▌         | 25/483 [00:06<00:53,  8.54it/s]
  5%|▌         | 26/483 [00:06<00:54,  8.42it/s]
  6%|▌         | 27/483 [00:06<00:53,  8.47it/s]
  6%|▌         | 28/483 [00:06<00:53,  8.49it/s]
  6%|▌         | 29/483 [00:07<00:54,  8.34it/s]
  6%|▌         | 30/483 [00:07<00:54,  8.24it/s]
  6%|▋         | 31/483 [00:07<00:54,  8.25it/s]
  7%|▋         | 32/483 [00:07<00:54,  8.34it/s]
  7%|▋         | 33/483 [00:07<00:54,  8.30it/s]
  7%|▋         | 34/483 [00:07<00:52,  8.47it/s]
  7%|▋         | 35/483 [00:07<00:51,  8.72it/s]
  7%|▋         | 36/483 [00:07<00:51,  8.65it/s]
  8%|▊         | 38/483 [00:08<00:49,  8.92it/s]
  8%|▊         | 39/483 [00:08<00:50,  8.79it/s]
  8%|▊         | 40/483 [00:08<00:50,  8.73it/s]
  8%|▊         | 41/483 [00:08<00:51,  8.63it/s]
  9%|▊         | 42/483 [00:08<00:51,  8.62it/s]
  9%|▉         | 44/483 [00:08<00:48,  8.98it/s]
  9%|▉         | 45/483 [00:08<00:48,  9.00it/s]
 10%|▉         | 46/483 [00:09<00:49,  8.90it/s]
 10%|▉         | 47/483 [00:09<00:48,  8.98it/s]
 10%|▉         | 48/483 [00:09<00:49,  8.83it/s]
 10%|█         | 49/483 [00:09<00:49,  8.75it/s]
 10%|█         | 50/483 [00:09<00:49,  8.77it/s]
 11%|█         | 51/483 [00:09<00:48,  8.97it/s]
 11%|█         | 52/483 [00:09<00:49,  8.73it/s]
 11%|█         | 53/483 [00:09<00:49,  8.64it/s]
 11%|█         | 54/483 [00:09<00:50,  8.57it/s]
 12%|█▏        | 56/483 [00:10<00:48,  8.86it/s]
 12%|█▏        | 57/483 [00:10<00:48,  8.87it/s]
 12%|█▏        | 59/483 [00:10<00:44,  9.60it/s]
 12%|█▏        | 60/483 [00:10<00:44,  9.54it/s]
 13%|█▎        | 62/483 [00:10<00:43,  9.61it/s]
 13%|█▎        | 64/483 [00:10<00:43,  9.65it/s]
 13%|█▎        | 65/483 [00:11<00:43,  9.61it/s]
 14%|█▍        | 67/483 [00:11<00:40, 10.37it/s]
 14%|█▍        | 69/483 [00:11<00:40, 10.32it/s]
 15%|█▍        | 71/483 [00:11<00:39, 10.35it/s]
 15%|█▌        | 73/483 [00:11<00:39, 10.30it/s]
 16%|█▌        | 75/483 [00:12<00:41,  9.72it/s]
 16%|█▌        | 76/483 [00:12<00:42,  9.67it/s]
 16%|█▌        | 77/483 [00:12<00:42,  9.66it/s]
 16%|█▌        | 78/483 [00:12<00:43,  9.39it/s]
 17%|█▋        | 80/483 [00:12<00:42,  9.50it/s]
 17%|█▋        | 81/483 [00:12<00:43,  9.26it/s]
 17%|█▋        | 83/483 [00:12<00:40,  9.90it/s]
 17%|█▋        | 84/483 [00:13<00:41,  9.55it/s]
 18%|█▊        | 85/483 [00:13<00:42,  9.44it/s]
 18%|█▊        | 86/483 [00:13<00:43,  9.17it/s]
 18%|█▊        | 88/483 [00:13<00:40,  9.83it/s]
 19%|█▊        | 90/483 [00:13<00:37, 10.43it/s]
 19%|█▉        | 92/483 [00:13<00:40,  9.69it/s]
 19%|█▉        | 93/483 [00:13<00:40,  9.64it/s]
 20%|█▉        | 95/483 [00:14<00:38,  9.99it/s]
 20%|██        | 97/483 [00:14<00:38,  9.94it/s]
 20%|██        | 99/483 [00:14<00:36, 10.62it/s]
 21%|██        | 101/483 [00:14<00:36, 10.52it/s]
 21%|██▏       | 103/483 [00:14<00:38,  9.94it/s]
 22%|██▏       | 105/483 [00:15<00:39,  9.60it/s]
 22%|██▏       | 106/483 [00:15<00:39,  9.44it/s]
 22%|██▏       | 107/483 [00:15<00:40,  9.21it/s]
 22%|██▏       | 108/483 [00:15<00:41,  9.06it/s]
 23%|██▎       | 110/483 [00:15<00:37,  9.83it/s]
 23%|██▎       | 111/483 [00:15<00:38,  9.69it/s]
 23%|██▎       | 112/483 [00:15<00:38,  9.70it/s]
 24%|██▎       | 114/483 [00:16<00:37,  9.96it/s]
 24%|██▍       | 115/483 [00:16<00:38,  9.50it/s]
 24%|██▍       | 116/483 [00:16<00:39,  9.27it/s]
 24%|██▍       | 117/483 [00:16<00:39,  9.20it/s]
 25%|██▍       | 119/483 [00:16<00:38,  9.46it/s]
 25%|██▌       | 121/483 [00:16<00:37,  9.68it/s]
 25%|██▌       | 122/483 [00:16<00:38,  9.43it/s]
 25%|██▌       | 123/483 [00:17<00:38,  9.25it/s]
 26%|██▌       | 125/483 [00:17<00:34, 10.44it/s]
 26%|██▋       | 127/483 [00:17<00:34, 10.30it/s]
 27%|██▋       | 129/483 [00:17<00:34, 10.16it/s]
 27%|██▋       | 131/483 [00:17<00:34, 10.17it/s]
 28%|██▊       | 133/483 [00:17<00:33, 10.60it/s]
 28%|██▊       | 135/483 [00:18<00:34,  9.98it/s]
 28%|██▊       | 137/483 [00:18<00:34,  9.94it/s]
 29%|██▉       | 139/483 [00:18<00:34, 10.01it/s]
 29%|██▉       | 141/483 [00:18<00:35,  9.54it/s]
 29%|██▉       | 142/483 [00:18<00:35,  9.57it/s]
 30%|██▉       | 143/483 [00:19<00:36,  9.34it/s]
 30%|██▉       | 144/483 [00:19<00:36,  9.37it/s]
 30%|███       | 145/483 [00:19<00:35,  9.41it/s]
 30%|███       | 147/483 [00:19<00:34,  9.82it/s]
 31%|███       | 149/483 [00:19<00:32, 10.29it/s]
 31%|███▏      | 151/483 [00:19<00:34,  9.67it/s]
 31%|███▏      | 152/483 [00:19<00:34,  9.47it/s]
 32%|███▏      | 153/483 [00:20<00:35,  9.30it/s]
 32%|███▏      | 154/483 [00:20<00:35,  9.15it/s]
 32%|███▏      | 155/483 [00:20<00:36,  9.03it/s]
 32%|███▏      | 156/483 [00:20<00:36,  8.88it/s]
 33%|███▎      | 157/483 [00:20<00:36,  8.82it/s]
 33%|███▎      | 158/483 [00:20<00:36,  8.79it/s]
 33%|███▎      | 159/483 [00:20<00:36,  8.79it/s]
 33%|███▎      | 160/483 [00:20<00:36,  8.91it/s]
 34%|███▎      | 162/483 [00:21<00:35,  9.15it/s]
 34%|███▎      | 163/483 [00:21<00:35,  8.96it/s]
 34%|███▍      | 164/483 [00:21<00:35,  8.90it/s]
 34%|███▍      | 165/483 [00:21<00:35,  8.84it/s]
 35%|███▍      | 167/483 [00:21<00:33,  9.39it/s]
 35%|███▍      | 168/483 [00:21<00:34,  9.23it/s]
 35%|███▍      | 169/483 [00:21<00:34,  9.09it/s]
 35%|███▌      | 170/483 [00:21<00:35,  8.91it/s]
 35%|███▌      | 171/483 [00:22<00:35,  8.81it/s]
 36%|███▌      | 172/483 [00:22<00:35,  8.77it/s]
 36%|███▌      | 174/483 [00:22<00:32,  9.54it/s]
 36%|███▋      | 176/483 [00:22<00:32,  9.37it/s]
 37%|███▋      | 177/483 [00:22<00:33,  9.16it/s]
 37%|███▋      | 178/483 [00:22<00:33,  9.03it/s]
 37%|███▋      | 179/483 [00:22<00:34,  8.81it/s]
 37%|███▋      | 180/483 [00:23<00:34,  8.71it/s]
 37%|███▋      | 181/483 [00:23<00:34,  8.70it/s]
 38%|███▊      | 182/483 [00:23<00:34,  8.66it/s]
 38%|███▊      | 183/483 [00:23<00:34,  8.60it/s]
 38%|███▊      | 184/483 [00:23<00:33,  8.88it/s]
 39%|███▊      | 186/483 [00:23<00:31,  9.31it/s]
 39%|███▊      | 187/483 [00:23<00:32,  9.11it/s]
 39%|███▉      | 188/483 [00:23<00:33,  8.90it/s]
 39%|███▉      | 189/483 [00:24<00:33,  8.81it/s]
 39%|███▉      | 190/483 [00:24<00:33,  8.77it/s]
 40%|███▉      | 191/483 [00:24<00:33,  8.69it/s]
 40%|███▉      | 192/483 [00:24<00:33,  8.58it/s]
 40%|████      | 194/483 [00:24<00:30,  9.36it/s]
 40%|████      | 195/483 [00:24<00:31,  9.17it/s]
 41%|████      | 196/483 [00:24<00:31,  9.04it/s]
 41%|████      | 197/483 [00:25<00:32,  8.92it/s]
 41%|████      | 198/483 [00:25<00:32,  8.84it/s]
 41%|████      | 199/483 [00:25<00:32,  8.65it/s]
 41%|████▏     | 200/483 [00:25<00:32,  8.66it/s]
 42%|████▏     | 201/483 [00:25<00:33,  8.38it/s]
 42%|████▏     | 202/483 [00:25<00:33,  8.39it/s]
 42%|████▏     | 203/483 [00:25<00:33,  8.48it/s]
 42%|████▏     | 204/483 [00:25<00:32,  8.55it/s]
 42%|████▏     | 205/483 [00:25<00:32,  8.59it/s]
 43%|████▎     | 206/483 [00:26<00:32,  8.55it/s]
 43%|████▎     | 207/483 [00:26<00:32,  8.56it/s]
 43%|████▎     | 208/483 [00:26<00:31,  8.59it/s]
 43%|████▎     | 209/483 [00:26<00:31,  8.62it/s]
 43%|████▎     | 210/483 [00:26<00:31,  8.55it/s]
 44%|████▎     | 211/483 [00:26<00:31,  8.56it/s]
 44%|████▍     | 212/483 [00:26<00:31,  8.56it/s]
 44%|████▍     | 213/483 [00:26<00:31,  8.48it/s]
 44%|████▍     | 214/483 [00:27<00:31,  8.52it/s]
 45%|████▍     | 216/483 [00:27<00:29,  9.13it/s]
 45%|████▌     | 218/483 [00:27<00:28,  9.33it/s]
 46%|████▌     | 220/483 [00:27<00:27,  9.64it/s]
 46%|████▌     | 221/483 [00:27<00:27,  9.40it/s]
 46%|████▌     | 222/483 [00:27<00:28,  9.20it/s]
 46%|████▌     | 223/483 [00:27<00:28,  9.06it/s]
 46%|████▋     | 224/483 [00:28<00:28,  8.93it/s]
 47%|████▋     | 225/483 [00:28<00:29,  8.84it/s]
 47%|████▋     | 226/483 [00:28<00:28,  9.05it/s]
 47%|████▋     | 227/483 [00:28<00:28,  8.91it/s]
 47%|████▋     | 228/483 [00:28<00:28,  8.83it/s]
 47%|████▋     | 229/483 [00:28<00:28,  8.77it/s]
 48%|████▊     | 230/483 [00:28<00:28,  8.73it/s]
 48%|████▊     | 231/483 [00:28<00:28,  8.89it/s]
 48%|████▊     | 233/483 [00:29<00:25,  9.69it/s]
 48%|████▊     | 234/483 [00:29<00:26,  9.40it/s]
 49%|████▊     | 235/483 [00:29<00:27,  9.18it/s]
 49%|████▉     | 236/483 [00:29<00:26,  9.23it/s]
 49%|████▉     | 238/483 [00:29<00:23, 10.59it/s]
 50%|████▉     | 240/483 [00:29<00:23, 10.34it/s]
 50%|█████     | 242/483 [00:29<00:23, 10.23it/s]
 51%|█████     | 244/483 [00:30<00:22, 10.65it/s]
 51%|█████     | 246/483 [00:30<00:23, 10.08it/s]
 51%|█████▏    | 248/483 [00:30<00:24,  9.58it/s]
 52%|█████▏    | 249/483 [00:30<00:24,  9.36it/s]
 52%|█████▏    | 250/483 [00:30<00:25,  9.20it/s]
 52%|█████▏    | 251/483 [00:30<00:25,  9.08it/s]
 52%|█████▏    | 252/483 [00:31<00:25,  8.89it/s]
 52%|█████▏    | 253/483 [00:31<00:26,  8.84it/s]
 53%|█████▎    | 254/483 [00:31<00:26,  8.78it/s]
 53%|█████▎    | 255/483 [00:31<00:26,  8.74it/s]
 53%|█████▎    | 256/483 [00:31<00:25,  8.97it/s]
 53%|█████▎    | 257/483 [00:31<00:25,  8.81it/s]
 53%|█████▎    | 258/483 [00:31<00:25,  8.71it/s]
 54%|█████▎    | 259/483 [00:31<00:25,  8.80it/s]
 54%|█████▍    | 260/483 [00:31<00:25,  8.75it/s]
 54%|█████▍    | 261/483 [00:32<00:25,  8.69it/s]
 54%|█████▍    | 262/483 [00:32<00:25,  8.70it/s]
 54%|█████▍    | 263/483 [00:32<00:25,  8.67it/s]
 55%|█████▍    | 264/483 [00:32<00:24,  8.84it/s]
 55%|█████▍    | 265/483 [00:32<00:23,  9.15it/s]
 55%|█████▌    | 266/483 [00:32<00:24,  8.92it/s]
 55%|█████▌    | 267/483 [00:32<00:24,  8.84it/s]
 55%|█████▌    | 268/483 [00:32<00:24,  8.77it/s]
 56%|█████▌    | 269/483 [00:32<00:24,  8.90it/s]
 56%|█████▌    | 270/483 [00:33<00:24,  8.79it/s]
 56%|█████▌    | 271/483 [00:33<00:24,  8.71it/s]
 56%|█████▋    | 272/483 [00:33<00:24,  8.71it/s]
 57%|█████▋    | 273/483 [00:33<00:24,  8.67it/s]
 57%|█████▋    | 274/483 [00:33<00:24,  8.64it/s]
 57%|█████▋    | 275/483 [00:33<00:24,  8.66it/s]
 57%|█████▋    | 276/483 [00:33<00:23,  8.82it/s]
 57%|█████▋    | 277/483 [00:33<00:23,  8.76it/s]
 58%|█████▊    | 279/483 [00:34<00:22,  9.17it/s]
 58%|█████▊    | 280/483 [00:34<00:22,  8.96it/s]
 58%|█████▊    | 281/483 [00:34<00:22,  8.85it/s]
 58%|█████▊    | 282/483 [00:34<00:22,  8.80it/s]
 59%|█████▊    | 283/483 [00:34<00:22,  8.72it/s]
 59%|█████▉    | 285/483 [00:34<00:22,  8.99it/s]
 59%|█████▉    | 287/483 [00:34<00:20,  9.38it/s]
 60%|█████▉    | 289/483 [00:35<00:20,  9.43it/s]
 60%|██████    | 290/483 [00:35<00:20,  9.25it/s]
 60%|██████    | 291/483 [00:35<00:20,  9.20it/s]
 61%|██████    | 293/483 [00:35<00:20,  9.35it/s]
 61%|██████    | 294/483 [00:35<00:20,  9.16it/s]
 61%|██████    | 295/483 [00:35<00:21,  8.85it/s]
 61%|██████▏   | 296/483 [00:35<00:21,  8.61it/s]
 61%|██████▏   | 297/483 [00:36<00:21,  8.57it/s]
 62%|██████▏   | 298/483 [00:36<00:22,  8.38it/s]
 62%|██████▏   | 300/483 [00:36<00:18, 10.05it/s]
 62%|██████▏   | 301/483 [00:36<00:18,  9.91it/s]
 63%|██████▎   | 303/483 [00:36<00:17, 10.16it/s]
 63%|██████▎   | 304/483 [00:36<00:18,  9.76it/s]
 63%|██████▎   | 306/483 [00:36<00:18,  9.78it/s]
 64%|██████▍   | 308/483 [00:37<00:17, 10.24it/s]
 64%|██████▍   | 310/483 [00:37<00:17, 10.15it/s]
 65%|██████▍   | 312/483 [00:37<00:16, 10.35it/s]
 65%|██████▌   | 314/483 [00:37<00:15, 10.57it/s]
 65%|██████▌   | 316/483 [00:37<00:17,  9.66it/s]
 66%|██████▌   | 317/483 [00:38<00:17,  9.34it/s]
 66%|██████▌   | 318/483 [00:38<00:17,  9.20it/s]
 66%|██████▌   | 319/483 [00:38<00:18,  8.93it/s]
 66%|██████▋   | 320/483 [00:38<00:18,  8.71it/s]
 66%|██████▋   | 321/483 [00:38<00:18,  8.55it/s]
 67%|██████▋   | 322/483 [00:38<00:19,  8.41it/s]
 67%|██████▋   | 323/483 [00:38<00:18,  8.54it/s]
 67%|██████▋   | 325/483 [00:39<00:17,  9.21it/s]
 67%|██████▋   | 326/483 [00:39<00:17,  8.87it/s]
 68%|██████▊   | 327/483 [00:39<00:18,  8.59it/s]
 68%|██████▊   | 329/483 [00:39<00:16,  9.17it/s]
 69%|██████▊   | 331/483 [00:39<00:15,  9.64it/s]
 69%|██████▊   | 332/483 [00:39<00:16,  9.27it/s]
 69%|██████▉   | 333/483 [00:39<00:17,  8.81it/s]
 69%|██████▉   | 334/483 [00:40<00:16,  8.79it/s]
 69%|██████▉   | 335/483 [00:40<00:16,  8.84it/s]
 70%|██████▉   | 337/483 [00:40<00:15,  9.44it/s]
 70%|██████▉   | 338/483 [00:40<00:15,  9.08it/s]
 70%|███████   | 339/483 [00:40<00:16,  8.82it/s]
 71%|███████   | 341/483 [00:40<00:15,  9.34it/s]
 71%|███████   | 343/483 [00:40<00:14,  9.61it/s]
 71%|███████   | 344/483 [00:41<00:15,  9.19it/s]
 72%|███████▏  | 346/483 [00:41<00:14,  9.24it/s]
 72%|███████▏  | 347/483 [00:41<00:15,  8.99it/s]
 72%|███████▏  | 348/483 [00:41<00:15,  8.86it/s]
 72%|███████▏  | 349/483 [00:41<00:15,  8.65it/s]
 72%|███████▏  | 350/483 [00:41<00:15,  8.83it/s]
 73%|███████▎  | 352/483 [00:42<00:14,  9.08it/s]
 73%|███████▎  | 353/483 [00:42<00:14,  9.07it/s]
 73%|███████▎  | 354/483 [00:42<00:13,  9.24it/s]
 74%|███████▎  | 356/483 [00:42<00:13,  9.50it/s]
 74%|███████▍  | 357/483 [00:42<00:13,  9.13it/s]
 74%|███████▍  | 359/483 [00:42<00:13,  9.19it/s]
 75%|███████▍  | 360/483 [00:42<00:13,  9.04it/s]
 75%|███████▍  | 361/483 [00:42<00:13,  9.09it/s]
 75%|███████▍  | 362/483 [00:43<00:13,  9.19it/s]
 75%|███████▌  | 363/483 [00:43<00:13,  9.01it/s]
 75%|███████▌  | 364/483 [00:43<00:13,  8.88it/s]
 76%|███████▌  | 366/483 [00:43<00:11, 10.16it/s]
 76%|███████▌  | 368/483 [00:43<00:11, 10.00it/s]
 77%|███████▋  | 370/483 [00:43<00:11,  9.88it/s]
 77%|███████▋  | 371/483 [00:44<00:11,  9.58it/s]
 77%|███████▋  | 373/483 [00:44<00:10, 10.01it/s]
 78%|███████▊  | 375/483 [00:44<00:11,  9.75it/s]
 78%|███████▊  | 376/483 [00:44<00:11,  9.47it/s]
 78%|███████▊  | 377/483 [00:44<00:11,  9.47it/s]
 78%|███████▊  | 379/483 [00:44<00:10,  9.78it/s]
 79%|███████▉  | 381/483 [00:45<00:10,  9.88it/s]
 79%|███████▉  | 382/483 [00:45<00:10,  9.54it/s]
 80%|███████▉  | 384/483 [00:45<00:10,  9.82it/s]
