>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 10:54:38.839 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 10:54:39.255 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 155/110206 [00:00<01:11, 1543.61it/s]
 39%|███▊      | 187/483 [00:32<00:30,  9.58it/s]
 39%|███▉      | 188/483 [00:32<00:31,  9.40it/s]
 39%|███▉      | 189/483 [00:32<00:31,  9.27it/s]
 39%|███▉      | 190/483 [00:32<00:31,  9.19it/s]
 40%|███▉      | 191/483 [00:32<00:31,  9.13it/s]
 40%|███▉      | 192/483 [00:32<00:32,  9.07it/s]
 40%|████      | 194/483 [00:33<00:29,  9.87it/s]
 40%|████      | 195/483 [00:33<00:29,  9.64it/s]
 41%|████      | 196/483 [00:33<00:30,  9.45it/s]
 41%|████      | 197/483 [00:33<00:30,  9.33it/s]
 41%|████      | 198/483 [00:33<00:30,  9.22it/s]
 41%|████      | 199/483 [00:33<00:31,  9.14it/s]
 41%|████▏     | 200/483 [00:33<00:31,  9.10it/s]
 42%|████▏     | 201/483 [00:33<00:31,  9.06it/s]
 42%|████▏     | 202/483 [00:34<00:31,  9.03it/s]
 42%|████▏     | 203/483 [00:34<00:31,  9.01it/s]
 42%|████▏     | 204/483 [00:34<00:30,  9.00it/s]
 42%|████▏     | 205/483 [00:34<00:30,  8.99it/s]
 43%|████▎     | 206/483 [00:34<00:30,  8.98it/s]
 43%|████▎     | 207/483 [00:34<00:30,  8.97it/s]
 43%|████▎     | 208/483 [00:34<00:30,  8.98it/s]
 43%|████▎     | 209/483 [00:34<00:30,  8.97it/s]
 43%|████▎     | 210/483 [00:34<00:30,  8.98it/s]
 44%|████▎     | 211/483 [00:35<00:30,  8.98it/s]
 44%|████▍     | 212/483 [00:35<00:30,  8.97it/s]
 44%|████▍     | 213/483 [00:35<00:30,  8.97it/s]
 44%|████▍     | 214/483 [00:35<00:29,  8.99it/s]
 45%|████▍     | 216/483 [00:35<00:27,  9.54it/s]
 45%|████▌     | 218/483 [00:35<00:27,  9.72it/s]
 46%|████▌     | 220/483 [00:35<00:26, 10.03it/s]
 46%|████▌     | 221/483 [00:36<00:26,  9.81it/s]
 46%|████▌     | 222/483 [00:36<00:27,  9.61it/s]
 46%|████▌     | 223/483 [00:36<00:27,  9.45it/s]
 46%|████▋     | 224/483 [00:36<00:27,  9.33it/s]
 47%|████▋     | 225/483 [00:36<00:27,  9.23it/s]
 47%|████▋     | 226/483 [00:36<00:27,  9.42it/s]
 47%|████▋     | 227/483 [00:36<00:27,  9.26it/s]
 47%|████▋     | 228/483 [00:36<00:27,  9.17it/s]
 47%|████▋     | 229/483 [00:36<00:27,  9.11it/s]
 48%|████▊     | 230/483 [00:37<00:27,  9.08it/s]
 48%|████▊     | 231/483 [00:37<00:27,  9.25it/s]
 48%|████▊     | 233/483 [00:37<00:24, 10.10it/s]
 48%|████▊     | 234/483 [00:37<00:25,  9.80it/s]
 49%|████▊     | 235/483 [00:37<00:25,  9.57it/s]
 49%|████▉     | 236/483 [00:37<00:25,  9.56it/s]
 49%|████▉     | 238/483 [00:37<00:22, 11.05it/s]
 50%|████▉     | 240/483 [00:38<00:22, 10.75it/s]
 50%|█████     | 242/483 [00:38<00:22, 10.64it/s]
 51%|█████     | 244/483 [00:38<00:21, 11.03it/s]
 51%|█████     | 246/483 [00:38<00:22, 10.46it/s]
 51%|█████▏    | 248/483 [00:38<00:23,  9.93it/s]
 52%|█████▏    | 250/483 [00:39<00:24,  9.61it/s]
 52%|█████▏    | 251/483 [00:39<00:24,  9.48it/s]
 52%|█████▏    | 252/483 [00:39<00:24,  9.38it/s]
 52%|█████▏    | 253/483 [00:39<00:24,  9.28it/s]
 53%|█████▎    | 254/483 [00:39<00:24,  9.21it/s]
 53%|█████▎    | 255/483 [00:39<00:24,  9.15it/s]
 53%|█████▎    | 256/483 [00:39<00:24,  9.32it/s]
 53%|█████▎    | 257/483 [00:39<00:24,  9.21it/s]
 53%|█████▎    | 258/483 [00:39<00:24,  9.14it/s]
 54%|█████▎    | 259/483 [00:40<00:24,  9.20it/s]
 54%|█████▍    | 260/483 [00:40<00:24,  9.12it/s]
 54%|█████▍    | 261/483 [00:40<00:24,  9.08it/s]
 54%|█████▍    | 262/483 [00:40<00:24,  9.05it/s]
 54%|█████▍    | 263/483 [00:40<00:24,  9.04it/s]
 55%|█████▍    | 264/483 [00:40<00:23,  9.26it/s]
 55%|█████▌    | 266/483 [00:40<00:22,  9.53it/s]
 55%|█████▌    | 267/483 [00:40<00:22,  9.39it/s]
 55%|█████▌    | 268/483 [00:41<00:23,  9.28it/s]
 56%|█████▌    | 269/483 [00:41<00:22,  9.35it/s]
 56%|█████▌    | 270/483 [00:41<00:23,  9.21it/s]
 56%|█████▌    | 271/483 [00:41<00:23,  9.14it/s]
 56%|█████▋    | 272/483 [00:41<00:23,  9.09it/s]
 57%|█████▋    | 273/483 [00:41<00:23,  9.07it/s]
 57%|█████▋    | 274/483 [00:41<00:23,  9.04it/s]
 57%|█████▋    | 275/483 [00:41<00:23,  9.03it/s]
 57%|█████▋    | 276/483 [00:41<00:22,  9.20it/s]
 57%|█████▋    | 277/483 [00:41<00:22,  9.11it/s]
 58%|█████▊    | 279/483 [00:42<00:21,  9.54it/s]
 58%|█████▊    | 280/483 [00:42<00:21,  9.37it/s]
 58%|█████▊    | 281/483 [00:42<00:21,  9.27it/s]
 58%|█████▊    | 282/483 [00:42<00:21,  9.19it/s]
 59%|█████▊    | 283/483 [00:42<00:21,  9.13it/s]
 59%|█████▉    | 285/483 [00:42<00:21,  9.38it/s]
 59%|█████▉    | 287/483 [00:43<00:19,  9.82it/s]
 60%|█████▉    | 289/483 [00:43<00:19,  9.85it/s]
 60%|██████    | 290/483 [00:43<00:19,  9.66it/s]
 60%|██████    | 291/483 [00:43<00:20,  9.56it/s]
 61%|██████    | 293/483 [00:43<00:19,  9.74it/s]
 61%|██████    | 294/483 [00:43<00:19,  9.56it/s]
 61%|██████    | 295/483 [00:43<00:19,  9.42it/s]
 61%|██████▏   | 296/483 [00:43<00:20,  9.30it/s]
 61%|██████▏   | 297/483 [00:44<00:19,  9.37it/s]
 62%|██████▏   | 298/483 [00:44<00:20,  9.25it/s]
 62%|██████▏   | 300/483 [00:44<00:16, 11.02it/s]
 63%|██████▎   | 302/483 [00:44<00:16, 10.98it/s]
 63%|██████▎   | 304/483 [00:44<00:17, 10.48it/s]
 63%|██████▎   | 306/483 [00:44<00:17, 10.40it/s]
 64%|██████▍   | 308/483 [00:45<00:16, 10.82it/s]
 64%|██████▍   | 310/483 [00:45<00:16, 10.65it/s]
 65%|██████▍   | 312/483 [00:45<00:15, 10.87it/s]
 65%|██████▌   | 314/483 [00:45<00:15, 11.16it/s]
 65%|██████▌   | 316/483 [00:45<00:16, 10.37it/s]
 66%|██████▌   | 318/483 [00:46<00:16, 10.08it/s]
 66%|██████▋   | 320/483 [00:46<00:16,  9.71it/s]
 66%|██████▋   | 321/483 [00:46<00:16,  9.57it/s]
 67%|██████▋   | 322/483 [00:46<00:17,  9.43it/s]
 67%|██████▋   | 323/483 [00:46<00:16,  9.52it/s]
 67%|██████▋   | 325/483 [00:46<00:15, 10.19it/s]
 68%|██████▊   | 327/483 [00:47<00:16,  9.71it/s]
 68%|██████▊   | 329/483 [00:47<00:15, 10.25it/s]
 69%|██████▊   | 331/483 [00:47<00:14, 10.82it/s]
 69%|██████▉   | 333/483 [00:47<00:14, 10.11it/s]
 69%|██████▉   | 335/483 [00:47<00:14, 10.00it/s]
 70%|██████▉   | 337/483 [00:47<00:13, 10.47it/s]
 70%|███████   | 339/483 [00:48<00:14,  9.93it/s]
 71%|███████   | 341/483 [00:48<00:13, 10.34it/s]
 71%|███████   | 343/483 [00:48<00:13, 10.65it/s]
 71%|███████▏  | 345/483 [00:48<00:13, 10.58it/s]
 72%|███████▏  | 347/483 [00:48<00:13, 10.02it/s]
 72%|███████▏  | 349/483 [00:49<00:13,  9.75it/s]
 73%|███████▎  | 351/483 [00:49<00:13, 10.10it/s]
 73%|███████▎  | 353/483 [00:49<00:12, 10.06it/s]
 73%|███████▎  | 355/483 [00:49<00:12, 10.37it/s]
 74%|███████▍  | 357/483 [00:49<00:12, 10.18it/s]
 74%|███████▍  | 359/483 [00:50<00:12, 10.25it/s]
 75%|███████▍  | 361/483 [00:50<00:11, 10.23it/s]
 75%|███████▌  | 363/483 [00:50<00:11, 10.04it/s]
 76%|███████▌  | 365/483 [00:50<00:11, 10.30it/s]
 76%|███████▌  | 367/483 [00:50<00:10, 10.98it/s]
 76%|███████▋  | 369/483 [00:51<00:10, 10.76it/s]
 77%|███████▋  | 371/483 [00:51<00:11, 10.14it/s]
 77%|███████▋  | 373/483 [00:51<00:10, 10.63it/s]
 78%|███████▊  | 375/483 [00:51<00:10, 10.49it/s]
 78%|███████▊  | 377/483 [00:51<00:10, 10.11it/s]
 78%|███████▊  | 379/483 [00:52<00:10, 10.35it/s]
 79%|███████▉  | 381/483 [00:52<00:09, 10.42it/s]
 79%|███████▉  | 383/483 [00:52<00:09, 10.36it/s]
 80%|███████▉  | 385/483 [00:52<00:09, 10.05it/s]
 80%|████████  | 387/483 [00:52<00:09, 10.28it/s]
 81%|████████  | 389/483 [00:53<00:08, 10.45it/s]
 81%|████████  | 391/483 [00:53<00:09, 10.20it/s]
 81%|████████▏ | 393/483 [00:53<00:09,  9.79it/s]
 82%|████████▏ | 394/483 [00:53<00:09,  9.62it/s]
 82%|████████▏ | 395/483 [00:53<00:09,  9.47it/s]
 82%|████████▏ | 396/483 [00:53<00:09,  9.34it/s]
 82%|████████▏ | 397/483 [00:53<00:09,  9.25it/s]
 82%|████████▏ | 398/483 [00:53<00:09,  9.13it/s]
 83%|████████▎ | 399/483 [00:54<00:09,  9.05it/s]
 83%|████████▎ | 400/483 [00:54<00:09,  9.01it/s]
 83%|████████▎ | 401/483 [00:54<00:09,  8.99it/s]
 83%|████████▎ | 403/483 [00:54<00:08,  9.40it/s]
 84%|████████▎ | 404/483 [00:54<00:08,  9.28it/s]
 84%|████████▍ | 405/483 [00:54<00:08,  9.18it/s]
 84%|████████▍ | 406/483 [00:54<00:08,  9.10it/s]
 84%|████████▍ | 407/483 [00:54<00:08,  9.13it/s]
 85%|████████▍ | 409/483 [00:55<00:07,  9.33it/s]
 85%|████████▍ | 410/483 [00:55<00:07,  9.24it/s]
 85%|████████▌ | 411/483 [00:55<00:07,  9.14it/s]
 85%|████████▌ | 412/483 [00:55<00:07,  9.07it/s]
 86%|████████▌ | 413/483 [00:55<00:07,  9.01it/s]
 86%|████████▌ | 415/483 [00:55<00:07,  9.70it/s]
 86%|████████▋ | 417/483 [00:56<00:06,  9.66it/s]
 87%|████████▋ | 418/483 [00:56<00:06,  9.47it/s]
 87%|████████▋ | 419/483 [00:56<00:06,  9.52it/s]
 87%|████████▋ | 421/483 [00:56<00:06,  9.63it/s]
 87%|████████▋ | 422/483 [00:56<00:06,  9.45it/s]
 88%|████████▊ | 423/483 [00:56<00:06,  9.31it/s]
 88%|████████▊ | 424/483 [00:56<00:06,  9.21it/s]
 88%|████████▊ | 425/483 [00:56<00:06,  9.12it/s]
 88%|████████▊ | 426/483 [00:57<00:06,  9.32it/s]
 88%|████████▊ | 427/483 [00:57<00:05,  9.47it/s]
 89%|████████▉ | 429/483 [00:57<00:05,  9.64it/s]
 89%|████████▉ | 430/483 [00:57<00:05,  9.44it/s]
 89%|████████▉ | 431/483 [00:57<00:05,  9.29it/s]
 89%|████████▉ | 432/483 [00:57<00:05,  9.17it/s]
 90%|████████▉ | 433/483 [00:57<00:05,  9.20it/s]
 90%|████████▉ | 434/483 [00:57<00:05,  9.09it/s]
 90%|█████████ | 436/483 [00:58<00:04,  9.63it/s]
 90%|█████████ | 437/483 [00:58<00:04,  9.42it/s]
 91%|█████████ | 438/483 [00:58<00:04,  9.17it/s]
 91%|█████████ | 439/483 [00:58<00:04,  9.05it/s]
 91%|█████████ | 440/483 [00:58<00:04,  8.99it/s]
 91%|█████████▏| 441/483 [00:58<00:04,  8.97it/s]
 92%|█████████▏| 442/483 [00:58<00:04,  8.94it/s]
 92%|█████████▏| 443/483 [00:58<00:04,  8.92it/s]
 92%|█████████▏| 444/483 [00:58<00:04,  8.90it/s]
 92%|█████████▏| 445/483 [00:59<00:04,  8.84it/s]
 92%|█████████▏| 446/483 [00:59<00:04,  8.84it/s]
 93%|█████████▎| 447/483 [00:59<00:04,  8.85it/s]
 93%|█████████▎| 448/483 [00:59<00:03,  8.86it/s]
 93%|█████████▎| 449/483 [00:59<00:03,  8.87it/s]
 93%|█████████▎| 450/483 [00:59<00:03,  8.87it/s]
 93%|█████████▎| 451/483 [00:59<00:03,  8.87it/s]
 94%|█████████▎| 452/483 [00:59<00:03,  8.87it/s]
 94%|█████████▍| 453/483 [00:59<00:03,  8.87it/s]
 94%|█████████▍| 454/483 [01:00<00:03,  8.86it/s]
 94%|█████████▍| 455/483 [01:00<00:03,  8.86it/s]
 95%|█████████▍| 457/483 [01:00<00:02,  9.35it/s]
 95%|█████████▌| 459/483 [01:00<00:02, 10.15it/s]
 95%|█████████▌| 460/483 [01:00<00:02,  9.82it/s]
 95%|█████████▌| 461/483 [01:00<00:02,  9.59it/s]
 96%|█████████▌| 462/483 [01:00<00:02,  9.68it/s]
 96%|█████████▌| 463/483 [01:01<00:02,  9.44it/s]
 96%|█████████▌| 464/483 [01:01<00:02,  9.27it/s]
 96%|█████████▋| 465/483 [01:01<00:01,  9.16it/s]
 96%|█████████▋| 466/483 [01:01<00:01,  9.09it/s]
 97%|█████████▋| 467/483 [01:01<00:01,  9.02it/s]
 97%|█████████▋| 468/483 [01:01<00:01,  8.97it/s]
 97%|█████████▋| 469/483 [01:01<00:01,  8.95it/s]
 97%|█████████▋| 470/483 [01:01<00:01,  8.93it/s]
 98%|█████████▊| 471/483 [01:01<00:01,  8.94it/s]
 98%|█████████▊| 473/483 [01:02<00:01,  9.40it/s]
 98%|█████████▊| 475/483 [01:02<00:00,  9.50it/s]
 99%|█████████▊| 476/483 [01:02<00:00,  9.36it/s]
 99%|█████████▉| 477/483 [01:02<00:00,  9.23it/s]
 99%|█████████▉| 479/483 [01:02<00:00, 10.30it/s]
100%|█████████▉| 481/483 [01:02<00:00, 10.27it/s]
100%|██████████| 483/483 [01:03<00:00, 10.76it/s]
100%|██████████| 483/483 [01:03<00:00,  7.66it/s]
2023-12-11 10:57:09.658 | INFO     | __main__:<module>:322 - ***** Load Model *****
2023-12-11 10:57:09.895 | INFO     | __main__:<module>:349 - ***** Running test *****
2023-12-11 10:57:10.043 | INFO     | __main__:test:222 - >>> Test Evaluation

  0%|          | 0/295 [00:00<?, ?it/s]
  0%|          | 1/295 [00:00<04:49,  1.01it/s]
  1%|          | 2/295 [00:01<02:52,  1.70it/s]
  1%|          | 3/295 [00:01<02:14,  2.17it/s]
  1%|▏         | 4/295 [00:01<01:56,  2.50it/s]
  2%|▏         | 5/295 [00:02<01:46,  2.72it/s]
  2%|▏         | 6/295 [00:02<01:40,  2.87it/s]
  2%|▏         | 7/295 [00:02<01:36,  2.98it/s]
  3%|▎         | 8/295 [00:03<01:31,  3.13it/s]
  3%|▎         | 9/295 [00:03<01:29,  3.19it/s]
  3%|▎         | 10/295 [00:03<01:27,  3.24it/s]
  4%|▎         | 11/295 [00:04<01:27,  3.23it/s]
  4%|▍         | 12/295 [00:04<01:26,  3.28it/s]
  4%|▍         | 13/295 [00:04<01:26,  3.28it/s]
  5%|▍         | 14/295 [00:04<01:25,  3.27it/s]
  5%|▌         | 15/295 [00:05<01:26,  3.23it/s]
  5%|▌         | 16/295 [00:05<01:24,  3.30it/s]
  6%|▌         | 17/295 [00:05<01:23,  3.33it/s]
  6%|▌         | 18/295 [00:06<01:22,  3.38it/s]
  6%|▋         | 19/295 [00:06<01:23,  3.30it/s]
  7%|▋         | 20/295 [00:06<01:24,  3.27it/s]
  7%|▋         | 21/295 [00:07<01:23,  3.30it/s]
  7%|▋         | 22/295 [00:07<01:23,  3.27it/s]
  8%|▊         | 23/295 [00:07<01:23,  3.26it/s]
  8%|▊         | 24/295 [00:07<01:23,  3.24it/s]
  8%|▊         | 25/295 [00:08<01:23,  3.23it/s]
  9%|▉         | 26/295 [00:08<01:21,  3.29it/s]
  9%|▉         | 27/295 [00:08<01:21,  3.27it/s]
  9%|▉         | 28/295 [00:09<01:21,  3.26it/s]
 10%|▉         | 29/295 [00:09<01:21,  3.25it/s]
 10%|█         | 30/295 [00:09<01:20,  3.27it/s]
 11%|█         | 31/295 [00:10<01:19,  3.31it/s]
 11%|█         | 32/295 [00:10<01:20,  3.27it/s]
 11%|█         | 33/295 [00:10<01:20,  3.26it/s]
 12%|█▏        | 34/295 [00:11<01:19,  3.27it/s]
 12%|█▏        | 35/295 [00:11<01:18,  3.31it/s]
 12%|█▏        | 36/295 [00:11<01:17,  3.33it/s]
 13%|█▎        | 37/295 [00:11<01:17,  3.33it/s]
 13%|█▎        | 38/295 [00:12<01:16,  3.35it/s]
 13%|█▎        | 39/295 [00:12<01:15,  3.40it/s]
 14%|█▎        | 40/295 [00:12<01:14,  3.43it/s]
 14%|█▍        | 41/295 [00:13<01:15,  3.38it/s]
 14%|█▍        | 42/295 [00:13<01:15,  3.36it/s]
 15%|█▍        | 43/295 [00:13<01:15,  3.35it/s]
 15%|█▍        | 44/295 [00:14<01:14,  3.35it/s]
 15%|█▌        | 45/295 [00:14<01:13,  3.40it/s]
 16%|█▌        | 46/295 [00:14<01:13,  3.39it/s]
 16%|█▌        | 47/295 [00:14<01:13,  3.37it/s]
 16%|█▋        | 48/295 [00:15<01:14,  3.32it/s]
 17%|█▋        | 49/295 [00:15<01:13,  3.34it/s]
 17%|█▋        | 50/295 [00:15<01:12,  3.39it/s]
 17%|█▋        | 51/295 [00:16<01:12,  3.35it/s]
 18%|█▊        | 52/295 [00:16<01:13,  3.31it/s]
 18%|█▊        | 53/295 [00:16<01:13,  3.29it/s]
 18%|█▊        | 54/295 [00:17<01:13,  3.28it/s]
 19%|█▊        | 55/295 [00:17<01:11,  3.36it/s]
 19%|█▉        | 56/295 [00:17<01:10,  3.37it/s]
 19%|█▉        | 57/295 [00:17<01:11,  3.32it/s]
 20%|█▉        | 58/295 [00:18<01:12,  3.29it/s]
 20%|██        | 59/295 [00:18<01:11,  3.31it/s]
 20%|██        | 60/295 [00:18<01:11,  3.28it/s]
 21%|██        | 61/295 [00:19<01:10,  3.31it/s]
 21%|██        | 62/295 [00:19<01:10,  3.31it/s]
 21%|██▏       | 63/295 [00:19<01:19,  2.93it/s]
 22%|██▏       | 64/295 [00:20<01:16,  3.02it/s]
 22%|██▏       | 65/295 [00:20<01:14,  3.10it/s]
 22%|██▏       | 66/295 [00:20<01:12,  3.16it/s]
 23%|██▎       | 67/295 [00:21<01:13,  3.10it/s]
 23%|██▎       | 68/295 [00:21<01:12,  3.15it/s]
 23%|██▎       | 69/295 [00:21<01:10,  3.21it/s]
 24%|██▎       | 70/295 [00:22<01:09,  3.26it/s]
 24%|██▍       | 71/295 [00:22<01:08,  3.28it/s]
 24%|██▍       | 72/295 [00:22<01:07,  3.32it/s]
 25%|██▍       | 73/295 [00:22<01:06,  3.35it/s]
 25%|██▌       | 74/295 [00:23<01:05,  3.36it/s]
 25%|██▌       | 75/295 [00:23<01:06,  3.33it/s]
 26%|██▌       | 76/295 [00:23<01:06,  3.29it/s]
 26%|██▌       | 77/295 [00:24<01:04,  3.37it/s]
 26%|██▋       | 78/295 [00:24<01:04,  3.34it/s]
 27%|██▋       | 79/295 [00:24<01:04,  3.33it/s]
 27%|██▋       | 80/295 [00:24<01:04,  3.33it/s]
 27%|██▋       | 81/295 [00:25<01:04,  3.31it/s]
 28%|██▊       | 82/295 [00:25<01:02,  3.40it/s]
 28%|██▊       | 83/295 [00:25<01:02,  3.37it/s]
 28%|██▊       | 84/295 [00:26<01:03,  3.32it/s]
 29%|██▉       | 85/295 [00:26<01:03,  3.31it/s]
 29%|██▉       | 86/295 [00:26<01:03,  3.30it/s]
 29%|██▉       | 87/295 [00:27<01:01,  3.41it/s]
 30%|██▉       | 88/295 [00:27<01:01,  3.39it/s]
 30%|███       | 89/295 [00:27<01:01,  3.33it/s]
 31%|███       | 90/295 [00:27<01:01,  3.33it/s]
 31%|███       | 91/295 [00:28<01:01,  3.32it/s]
 31%|███       | 92/295 [00:28<01:01,  3.29it/s]
 32%|███▏      | 93/295 [00:28<01:02,  3.25it/s]
 32%|███▏      | 94/295 [00:29<01:02,  3.21it/s]
 32%|███▏      | 95/295 [00:29<01:02,  3.19it/s]
 33%|███▎      | 96/295 [00:29<01:00,  3.26it/s]
 33%|███▎      | 97/295 [00:30<01:01,  3.23it/s]
 33%|███▎      | 98/295 [00:30<00:59,  3.29it/s]
 34%|███▎      | 99/295 [00:30<01:00,  3.23it/s]
 34%|███▍      | 100/295 [00:31<00:58,  3.32it/s]
 34%|███▍      | 101/295 [00:31<00:58,  3.30it/s]
 35%|███▍      | 102/295 [00:31<00:58,  3.31it/s]
 35%|███▍      | 103/295 [00:31<00:58,  3.28it/s]
 35%|███▌      | 104/295 [00:32<00:58,  3.29it/s]
 36%|███▌      | 105/295 [00:32<00:56,  3.35it/s]
 36%|███▌      | 106/295 [00:32<00:57,  3.30it/s]
 36%|███▋      | 107/295 [00:33<00:57,  3.29it/s]
 37%|███▋      | 108/295 [00:33<00:56,  3.30it/s]
 37%|███▋      | 109/295 [00:33<00:55,  3.33it/s]
 37%|███▋      | 110/295 [00:34<00:54,  3.41it/s]
 38%|███▊      | 111/295 [00:34<00:54,  3.39it/s]
 38%|███▊      | 112/295 [00:34<00:54,  3.34it/s]
 38%|███▊      | 113/295 [00:34<00:55,  3.29it/s]
 39%|███▊      | 114/295 [00:35<00:54,  3.29it/s]
 39%|███▉      | 115/295 [00:35<00:54,  3.31it/s]
 39%|███▉      | 116/295 [00:35<00:54,  3.30it/s]
 40%|███▉      | 117/295 [00:36<00:54,  3.25it/s]
 40%|████      | 118/295 [00:36<00:54,  3.25it/s]
 40%|████      | 119/295 [00:36<00:53,  3.31it/s]
 41%|████      | 120/295 [00:37<00:53,  3.25it/s]
 41%|████      | 121/295 [00:37<00:53,  3.26it/s]
 41%|████▏     | 122/295 [00:37<00:53,  3.23it/s]
 42%|████▏     | 123/295 [00:38<00:52,  3.25it/s]
 42%|████▏     | 124/295 [00:38<00:52,  3.26it/s]
 42%|████▏     | 125/295 [00:38<00:52,  3.25it/s]
 43%|████▎     | 126/295 [00:38<00:51,  3.29it/s]
 43%|████▎     | 127/295 [00:39<00:50,  3.33it/s]
 43%|████▎     | 128/295 [00:39<00:49,  3.38it/s]
 44%|████▎     | 129/295 [00:39<00:49,  3.33it/s]
 44%|████▍     | 130/295 [00:40<00:50,  3.28it/s]
 44%|████▍     | 131/295 [00:40<00:50,  3.26it/s]
 45%|████▍     | 132/295 [00:40<00:49,  3.29it/s]
 45%|████▌     | 133/295 [00:41<00:49,  3.27it/s]
 45%|████▌     | 134/295 [00:41<00:49,  3.25it/s]
 46%|████▌     | 135/295 [00:41<00:48,  3.27it/s]
 46%|████▌     | 136/295 [00:41<00:48,  3.25it/s]
 46%|████▋     | 137/295 [00:42<00:48,  3.24it/s]
 47%|████▋     | 138/295 [00:42<00:48,  3.23it/s]
 47%|████▋     | 139/295 [00:42<00:47,  3.29it/s]
 47%|████▋     | 140/295 [00:43<00:47,  3.27it/s]
 48%|████▊     | 141/295 [00:43<00:46,  3.35it/s]
 48%|████▊     | 142/295 [00:43<00:45,  3.33it/s]
 48%|████▊     | 143/295 [00:44<00:45,  3.31it/s]
 49%|████▉     | 144/295 [00:44<00:45,  3.31it/s]
 49%|████▉     | 145/295 [00:44<00:44,  3.40it/s]
 49%|████▉     | 146/295 [00:44<00:44,  3.35it/s]
 50%|████▉     | 147/295 [00:45<00:44,  3.35it/s]
 50%|█████     | 148/295 [00:45<00:44,  3.33it/s]
 51%|█████     | 149/295 [00:45<00:44,  3.30it/s]
 51%|█████     | 150/295 [00:46<00:43,  3.31it/s]
 51%|█████     | 151/295 [00:46<00:43,  3.31it/s]
 52%|█████▏    | 152/295 [00:46<00:42,  3.34it/s]
 52%|█████▏    | 153/295 [00:47<00:43,  3.28it/s]
 52%|█████▏    | 154/295 [00:47<00:42,  3.30it/s]
 53%|█████▎    | 155/295 [00:47<00:42,  3.27it/s]
 53%|█████▎    | 156/295 [00:48<00:42,  3.29it/s]
 53%|█████▎    | 157/295 [00:48<00:41,  3.33it/s]
 54%|█████▎    | 158/295 [00:48<00:41,  3.31it/s]
 54%|█████▍    | 159/295 [00:48<00:40,  3.37it/s]
 54%|█████▍    | 160/295 [00:49<00:40,  3.35it/s]
 55%|█████▍    | 161/295 [00:49<00:40,  3.34it/s]
 55%|█████▍    | 162/295 [00:49<00:40,  3.28it/s]
 55%|█████▌    | 163/295 [00:50<00:38,  3.39it/s]
 56%|█████▌    | 164/295 [00:50<00:37,  3.52it/s]
 56%|█████▌    | 165/295 [00:50<00:37,  3.51it/s]
 56%|█████▋    | 166/295 [00:50<00:37,  3.42it/s]
 57%|█████▋    | 167/295 [00:51<00:38,  3.34it/s]
 57%|█████▋    | 168/295 [00:51<00:37,  3.35it/s]
 57%|█████▋    | 169/295 [00:51<00:38,  3.30it/s]
 58%|█████▊    | 170/295 [00:52<00:38,  3.28it/s]
 58%|█████▊    | 171/295 [00:52<00:37,  3.27it/s]
 58%|█████▊    | 172/295 [00:52<00:38,  3.23it/s]
 59%|█████▊    | 173/295 [00:53<00:36,  3.30it/s]
 59%|█████▉    | 174/295 [00:53<00:37,  3.27it/s]
 59%|█████▉    | 175/295 [00:53<00:36,  3.27it/s]
 60%|█████▉    | 176/295 [00:54<00:36,  3.25it/s]
 60%|██████    | 177/295 [00:54<00:36,  3.27it/s]
 60%|██████    | 178/295 [00:54<00:34,  3.40it/s]
 61%|██████    | 179/295 [00:54<00:35,  3.31it/s]
 61%|██████    | 180/295 [00:55<00:35,  3.26it/s]
 61%|██████▏   | 181/295 [00:55<00:35,  3.25it/s]
 62%|██████▏   | 182/295 [00:55<00:35,  3.21it/s]
 62%|██████▏   | 183/295 [00:56<00:34,  3.21it/s]
 62%|██████▏   | 184/295 [00:56<00:34,  3.25it/s]
 63%|██████▎   | 185/295 [00:56<00:33,  3.31it/s]
 63%|██████▎   | 186/295 [00:57<00:32,  3.37it/s]
 63%|██████▎   | 187/295 [00:57<00:31,  3.45it/s]
 64%|██████▎   | 188/295 [00:57<00:31,  3.40it/s]
 64%|██████▍   | 189/295 [00:57<00:31,  3.38it/s]
 64%|██████▍   | 190/295 [00:58<00:31,  3.36it/s]
 65%|██████▍   | 191/295 [00:58<00:30,  3.37it/s]
 65%|██████▌   | 192/295 [00:58<00:31,  3.32it/s]
 65%|██████▌   | 193/295 [00:59<00:30,  3.32it/s]
 66%|██████▌   | 194/295 [00:59<00:30,  3.34it/s]
