>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:38:38.408 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 05:38:38.847 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 282/110206 [00:00<00:39, 2814.35it/s]
 57%|█████▋    | 277/483 [00:41<00:21,  9.49it/s]
 58%|█████▊    | 279/483 [00:41<00:20,  9.99it/s]
 58%|█████▊    | 280/483 [00:41<00:20,  9.84it/s]
 58%|█████▊    | 281/483 [00:41<00:21,  9.58it/s]
 58%|█████▊    | 282/483 [00:41<00:21,  9.43it/s]
 59%|█████▊    | 283/483 [00:41<00:21,  9.27it/s]
 59%|█████▉    | 285/483 [00:42<00:20,  9.80it/s]
 59%|█████▉    | 287/483 [00:42<00:18, 10.33it/s]
 60%|█████▉    | 289/483 [00:42<00:18, 10.40it/s]
 60%|██████    | 291/483 [00:42<00:18, 10.20it/s]
 61%|██████    | 293/483 [00:42<00:17, 10.62it/s]
 61%|██████    | 295/483 [00:43<00:18, 10.26it/s]
 61%|██████▏   | 297/483 [00:43<00:18, 10.12it/s]
 62%|██████▏   | 299/483 [00:43<00:17, 10.66it/s]
 62%|██████▏   | 301/483 [00:43<00:16, 11.30it/s]
 63%|██████▎   | 303/483 [00:43<00:15, 11.62it/s]
 63%|██████▎   | 305/483 [00:43<00:15, 11.27it/s]
 64%|██████▎   | 307/483 [00:44<00:15, 11.56it/s]
 64%|██████▍   | 309/483 [00:44<00:14, 11.78it/s]
 64%|██████▍   | 311/483 [00:44<00:14, 11.88it/s]
 65%|██████▍   | 313/483 [00:44<00:14, 12.00it/s]
 65%|██████▌   | 315/483 [00:44<00:14, 11.68it/s]
 66%|██████▌   | 317/483 [00:44<00:15, 10.95it/s]
 66%|██████▌   | 319/483 [00:45<00:15, 10.67it/s]
 66%|██████▋   | 321/483 [00:45<00:16, 10.09it/s]
 67%|██████▋   | 323/483 [00:45<00:15, 10.02it/s]
 67%|██████▋   | 325/483 [00:45<00:14, 10.73it/s]
 68%|██████▊   | 327/483 [00:45<00:15, 10.08it/s]
 68%|██████▊   | 329/483 [00:46<00:14, 10.73it/s]
 69%|██████▊   | 331/483 [00:46<00:13, 11.47it/s]
 69%|██████▉   | 333/483 [00:46<00:14, 10.54it/s]
 69%|██████▉   | 335/483 [00:46<00:13, 10.63it/s]
 70%|██████▉   | 337/483 [00:46<00:12, 11.36it/s]
 70%|███████   | 339/483 [00:47<00:13, 10.49it/s]
 71%|███████   | 341/483 [00:47<00:12, 11.07it/s]
 71%|███████   | 343/483 [00:47<00:12, 11.55it/s]
 71%|███████▏  | 345/483 [00:47<00:11, 11.57it/s]
 72%|███████▏  | 347/483 [00:47<00:12, 10.66it/s]
 72%|███████▏  | 349/483 [00:47<00:13, 10.30it/s]
 73%|███████▎  | 351/483 [00:48<00:12, 10.85it/s]
 73%|███████▎  | 353/483 [00:48<00:12, 10.81it/s]
 73%|███████▎  | 355/483 [00:48<00:11, 11.36it/s]
 74%|███████▍  | 357/483 [00:48<00:11, 11.00it/s]
 74%|███████▍  | 359/483 [00:48<00:11, 11.09it/s]
 75%|███████▍  | 361/483 [00:49<00:11, 11.08it/s]
 75%|███████▌  | 363/483 [00:49<00:11, 10.73it/s]
 76%|███████▌  | 365/483 [00:49<00:10, 10.90it/s]
 76%|███████▌  | 367/483 [00:49<00:09, 11.85it/s]
 76%|███████▋  | 369/483 [00:49<00:09, 11.50it/s]
 77%|███████▋  | 371/483 [00:49<00:10, 10.93it/s]
 77%|███████▋  | 373/483 [00:50<00:09, 11.55it/s]
 78%|███████▊  | 375/483 [00:50<00:09, 11.55it/s]
 78%|███████▊  | 377/483 [00:50<00:09, 11.23it/s]
 78%|███████▊  | 379/483 [00:50<00:09, 11.41it/s]
 79%|███████▉  | 381/483 [00:50<00:08, 11.48it/s]
 79%|███████▉  | 383/483 [00:50<00:08, 11.18it/s]
 80%|███████▉  | 385/483 [00:51<00:09, 10.88it/s]
 80%|████████  | 387/483 [00:51<00:08, 11.13it/s]
 81%|████████  | 389/483 [00:51<00:08, 11.44it/s]
 81%|████████  | 391/483 [00:51<00:08, 11.15it/s]
 81%|████████▏ | 393/483 [00:51<00:08, 10.37it/s]
 82%|████████▏ | 395/483 [00:52<00:08,  9.88it/s]
 82%|████████▏ | 397/483 [00:52<00:08,  9.71it/s]
 82%|████████▏ | 398/483 [00:52<00:08,  9.57it/s]
 83%|████████▎ | 399/483 [00:52<00:08,  9.44it/s]
 83%|████████▎ | 400/483 [00:52<00:08,  9.26it/s]
 83%|████████▎ | 401/483 [00:52<00:08,  9.20it/s]
 83%|████████▎ | 403/483 [00:53<00:08,  9.65it/s]
 84%|████████▎ | 404/483 [00:53<00:08,  9.51it/s]
 84%|████████▍ | 405/483 [00:53<00:08,  9.38it/s]
 84%|████████▍ | 406/483 [00:53<00:08,  9.19it/s]
 84%|████████▍ | 408/483 [00:53<00:07,  9.98it/s]
 85%|████████▍ | 409/483 [00:53<00:07,  9.71it/s]
 85%|████████▍ | 410/483 [00:53<00:07,  9.71it/s]
 85%|████████▌ | 411/483 [00:53<00:07,  9.60it/s]
 85%|████████▌ | 412/483 [00:53<00:07,  9.39it/s]
 86%|████████▌ | 413/483 [00:54<00:07,  9.15it/s]
 86%|████████▌ | 415/483 [00:54<00:06, 10.29it/s]
 86%|████████▋ | 417/483 [00:54<00:06, 10.44it/s]
 87%|████████▋ | 419/483 [00:54<00:06, 10.18it/s]
 87%|████████▋ | 421/483 [00:54<00:06, 10.30it/s]
 88%|████████▊ | 423/483 [00:55<00:06,  9.80it/s]
 88%|████████▊ | 424/483 [00:55<00:06,  9.64it/s]
 88%|████████▊ | 425/483 [00:55<00:06,  9.51it/s]
 88%|████████▊ | 427/483 [00:55<00:05, 10.06it/s]
 89%|████████▉ | 429/483 [00:55<00:05, 10.22it/s]
 89%|████████▉ | 431/483 [00:55<00:05,  9.73it/s]
 89%|████████▉ | 432/483 [00:55<00:05,  9.56it/s]
 90%|████████▉ | 433/483 [00:56<00:05,  9.62it/s]
 90%|████████▉ | 434/483 [00:56<00:05,  9.41it/s]
 90%|█████████ | 436/483 [00:56<00:04,  9.89it/s]
 90%|█████████ | 437/483 [00:56<00:04,  9.68it/s]
 91%|█████████ | 438/483 [00:56<00:04,  9.50it/s]
 91%|█████████ | 439/483 [00:56<00:04,  9.30it/s]
 91%|█████████ | 440/483 [00:56<00:04,  9.21it/s]
 91%|█████████▏| 441/483 [00:56<00:04,  9.11it/s]
 92%|█████████▏| 442/483 [00:57<00:04,  9.03it/s]
 92%|█████████▏| 443/483 [00:57<00:04,  9.00it/s]
 92%|█████████▏| 444/483 [00:57<00:04,  8.98it/s]
 92%|█████████▏| 445/483 [00:57<00:04,  8.92it/s]
 93%|█████████▎| 447/483 [00:57<00:03,  9.05it/s]
 93%|█████████▎| 448/483 [00:57<00:03,  8.97it/s]
 93%|█████████▎| 449/483 [00:57<00:03,  8.99it/s]
 93%|█████████▎| 450/483 [00:57<00:03,  8.99it/s]
 93%|█████████▎| 451/483 [00:58<00:03,  8.94it/s]
 94%|█████████▎| 452/483 [00:58<00:03,  8.94it/s]
 94%|█████████▍| 453/483 [00:58<00:03,  8.94it/s]
 94%|█████████▍| 454/483 [00:58<00:03,  8.87it/s]
 94%|█████████▍| 455/483 [00:58<00:03,  9.05it/s]
 95%|█████████▍| 457/483 [00:58<00:02,  9.81it/s]
 95%|█████████▌| 459/483 [00:58<00:02, 11.00it/s]
 95%|█████████▌| 461/483 [00:59<00:02, 10.23it/s]
 96%|█████████▌| 463/483 [00:59<00:01, 10.13it/s]
 96%|█████████▋| 465/483 [00:59<00:01,  9.67it/s]
 97%|█████████▋| 467/483 [00:59<00:01,  9.58it/s]
 97%|█████████▋| 468/483 [00:59<00:01,  9.47it/s]
 97%|█████████▋| 469/483 [00:59<00:01,  9.37it/s]
 97%|█████████▋| 470/483 [01:00<00:01,  9.21it/s]
 98%|█████████▊| 472/483 [01:00<00:01, 10.00it/s]
 98%|█████████▊| 473/483 [01:00<00:01,  9.97it/s]
 98%|█████████▊| 475/483 [01:00<00:00, 10.04it/s]
 99%|█████████▉| 477/483 [01:00<00:00,  9.77it/s]
 99%|█████████▉| 479/483 [01:00<00:00, 10.90it/s]
100%|█████████▉| 481/483 [01:01<00:00, 11.00it/s]
100%|██████████| 483/483 [01:01<00:00, 11.64it/s]
100%|██████████| 483/483 [01:01<00:00,  7.89it/s]
2023-12-11 05:41:05.320 | INFO     | __main__:<module>:322 - ***** Load Model *****
2023-12-11 05:41:05.565 | INFO     | __main__:<module>:349 - ***** Running test *****
2023-12-11 05:41:06.350 | INFO     | __main__:test:222 - >>> Test Evaluation

  0%|          | 0/295 [00:00<?, ?it/s]
  0%|          | 1/295 [00:00<04:11,  1.17it/s]
  1%|          | 2/295 [00:01<02:37,  1.86it/s]
  1%|          | 3/295 [00:01<02:07,  2.28it/s]
  1%|▏         | 4/295 [00:01<01:53,  2.57it/s]
  2%|▏         | 5/295 [00:02<01:44,  2.77it/s]
  2%|▏         | 6/295 [00:02<01:39,  2.90it/s]
  2%|▏         | 7/295 [00:02<01:35,  3.02it/s]
  3%|▎         | 8/295 [00:03<01:33,  3.07it/s]
  3%|▎         | 9/295 [00:03<01:30,  3.16it/s]
  3%|▎         | 10/295 [00:03<01:28,  3.21it/s]
  4%|▎         | 11/295 [00:03<01:28,  3.20it/s]
  4%|▍         | 12/295 [00:04<01:27,  3.24it/s]
  4%|▍         | 13/295 [00:04<01:27,  3.23it/s]
  5%|▍         | 14/295 [00:04<01:27,  3.22it/s]
  5%|▌         | 15/295 [00:05<01:28,  3.18it/s]
  5%|▌         | 16/295 [00:05<01:26,  3.23it/s]
  6%|▌         | 17/295 [00:05<01:24,  3.29it/s]
  6%|▌         | 18/295 [00:06<01:22,  3.34it/s]
  6%|▋         | 19/295 [00:06<01:24,  3.27it/s]
  7%|▋         | 20/295 [00:06<01:24,  3.24it/s]
  7%|▋         | 21/295 [00:07<01:24,  3.24it/s]
  7%|▋         | 22/295 [00:07<01:22,  3.30it/s]
  8%|▊         | 23/295 [00:07<01:22,  3.29it/s]
  8%|▊         | 24/295 [00:07<01:23,  3.26it/s]
  8%|▊         | 25/295 [00:08<01:23,  3.23it/s]
  9%|▉         | 26/295 [00:08<01:24,  3.18it/s]
  9%|▉         | 27/295 [00:08<01:22,  3.24it/s]
  9%|▉         | 28/295 [00:09<01:23,  3.19it/s]
 10%|▉         | 29/295 [00:09<01:24,  3.15it/s]
 10%|█         | 30/295 [00:09<01:23,  3.16it/s]
 11%|█         | 31/295 [00:10<01:20,  3.28it/s]
 11%|█         | 32/295 [00:10<01:19,  3.32it/s]
 11%|█         | 33/295 [00:10<01:20,  3.26it/s]
 12%|█▏        | 34/295 [00:11<01:19,  3.27it/s]
 12%|█▏        | 35/295 [00:11<01:20,  3.22it/s]
 12%|█▏        | 36/295 [00:11<01:19,  3.24it/s]
 13%|█▎        | 37/295 [00:11<01:16,  3.37it/s]
 13%|█▎        | 38/295 [00:12<01:16,  3.37it/s]
 13%|█▎        | 39/295 [00:12<01:15,  3.39it/s]
 14%|█▎        | 40/295 [00:12<01:16,  3.32it/s]
 14%|█▍        | 41/295 [00:13<01:16,  3.31it/s]
 14%|█▍        | 42/295 [00:13<01:14,  3.38it/s]
 15%|█▍        | 43/295 [00:13<01:16,  3.28it/s]
 15%|█▍        | 44/295 [00:14<01:16,  3.28it/s]
 15%|█▌        | 45/295 [00:14<01:17,  3.23it/s]
 16%|█▌        | 46/295 [00:14<01:15,  3.31it/s]
 16%|█▌        | 47/295 [00:14<01:12,  3.40it/s]
 16%|█▋        | 48/295 [00:15<01:14,  3.33it/s]
 17%|█▋        | 49/295 [00:15<01:14,  3.29it/s]
 17%|█▋        | 50/295 [00:15<01:14,  3.27it/s]
 17%|█▋        | 51/295 [00:16<01:14,  3.27it/s]
 18%|█▊        | 52/295 [00:16<01:14,  3.24it/s]
 18%|█▊        | 53/295 [00:16<01:14,  3.23it/s]
 18%|█▊        | 54/295 [00:17<01:14,  3.22it/s]
 19%|█▊        | 55/295 [00:17<01:14,  3.24it/s]
 19%|█▉        | 56/295 [00:17<01:12,  3.30it/s]
 19%|█▉        | 57/295 [00:18<01:13,  3.24it/s]
 20%|█▉        | 58/295 [00:18<01:13,  3.21it/s]
 20%|██        | 59/295 [00:18<01:13,  3.22it/s]
 20%|██        | 60/295 [00:18<01:13,  3.19it/s]
 21%|██        | 61/295 [00:19<01:12,  3.24it/s]
 21%|██        | 62/295 [00:19<01:11,  3.26it/s]
 21%|██▏       | 63/295 [00:19<01:11,  3.26it/s]
 22%|██▏       | 64/295 [00:20<01:10,  3.28it/s]
 22%|██▏       | 65/295 [00:20<01:09,  3.30it/s]
 22%|██▏       | 66/295 [00:20<01:09,  3.30it/s]
 23%|██▎       | 67/295 [00:21<01:10,  3.22it/s]
 23%|██▎       | 68/295 [00:21<01:10,  3.20it/s]
 23%|██▎       | 69/295 [00:21<01:22,  2.75it/s]
 24%|██▎       | 70/295 [00:22<01:17,  2.92it/s]
 24%|██▍       | 71/295 [00:22<01:14,  3.02it/s]
 24%|██▍       | 72/295 [00:22<01:11,  3.12it/s]
 25%|██▍       | 73/295 [00:23<01:09,  3.20it/s]
 25%|██▌       | 74/295 [00:23<01:08,  3.24it/s]
 25%|██▌       | 75/295 [00:23<01:07,  3.26it/s]
 26%|██▌       | 76/295 [00:23<01:06,  3.30it/s]
 26%|██▌       | 77/295 [00:24<01:06,  3.30it/s]
 26%|██▋       | 78/295 [00:24<01:06,  3.26it/s]
 27%|██▋       | 79/295 [00:24<01:06,  3.26it/s]
 27%|██▋       | 80/295 [00:25<01:04,  3.35it/s]
 27%|██▋       | 81/295 [00:25<01:02,  3.41it/s]
 28%|██▊       | 82/295 [00:25<01:03,  3.38it/s]
 28%|██▊       | 83/295 [00:26<01:03,  3.35it/s]
 28%|██▊       | 84/295 [00:26<01:03,  3.30it/s]
 29%|██▉       | 85/295 [00:26<01:02,  3.36it/s]
 29%|██▉       | 86/295 [00:26<01:01,  3.38it/s]
 29%|██▉       | 87/295 [00:27<01:02,  3.35it/s]
 30%|██▉       | 88/295 [00:27<01:00,  3.43it/s]
 30%|███       | 89/295 [00:27<01:01,  3.35it/s]
 31%|███       | 90/295 [00:28<01:01,  3.35it/s]
 31%|███       | 91/295 [00:28<01:00,  3.40it/s]
 31%|███       | 92/295 [00:28<01:00,  3.34it/s]
 32%|███▏      | 93/295 [00:29<01:01,  3.28it/s]
 32%|███▏      | 94/295 [00:29<01:01,  3.25it/s]
 32%|███▏      | 95/295 [00:29<01:01,  3.26it/s]
 33%|███▎      | 96/295 [00:29<01:00,  3.31it/s]
 33%|███▎      | 97/295 [00:30<01:00,  3.28it/s]
 33%|███▎      | 98/295 [00:30<00:58,  3.36it/s]
 34%|███▎      | 99/295 [00:30<00:59,  3.29it/s]
 34%|███▍      | 100/295 [00:31<00:58,  3.33it/s]
 34%|███▍      | 101/295 [00:31<00:58,  3.32it/s]
 35%|███▍      | 102/295 [00:31<00:57,  3.34it/s]
 35%|███▍      | 103/295 [00:32<00:58,  3.30it/s]
 35%|███▌      | 104/295 [00:32<00:57,  3.30it/s]
 36%|███▌      | 105/295 [00:32<00:57,  3.29it/s]
 36%|███▌      | 106/295 [00:33<00:58,  3.24it/s]
 36%|███▋      | 107/295 [00:33<00:58,  3.22it/s]
 37%|███▋      | 108/295 [00:33<00:57,  3.23it/s]
 37%|███▋      | 109/295 [00:33<00:57,  3.26it/s]
 37%|███▋      | 110/295 [00:34<00:56,  3.27it/s]
 38%|███▊      | 111/295 [00:34<00:54,  3.40it/s]
 38%|███▊      | 112/295 [00:34<00:54,  3.34it/s]
 38%|███▊      | 113/295 [00:35<00:55,  3.30it/s]
 39%|███▊      | 114/295 [00:35<00:54,  3.31it/s]
 39%|███▉      | 115/295 [00:35<00:54,  3.32it/s]
 39%|███▉      | 116/295 [00:36<00:53,  3.34it/s]
 40%|███▉      | 117/295 [00:36<00:54,  3.29it/s]
 40%|████      | 118/295 [00:36<00:55,  3.22it/s]
 40%|████      | 119/295 [00:37<00:54,  3.21it/s]
 41%|████      | 120/295 [00:37<00:54,  3.19it/s]
 41%|████      | 121/295 [00:37<00:53,  3.28it/s]
 41%|████▏     | 122/295 [00:37<00:53,  3.23it/s]
 42%|████▏     | 123/295 [00:38<00:53,  3.22it/s]
 42%|████▏     | 124/295 [00:38<00:53,  3.20it/s]
 42%|████▏     | 125/295 [00:38<00:52,  3.21it/s]
 43%|████▎     | 126/295 [00:39<00:51,  3.31it/s]
 43%|████▎     | 127/295 [00:39<00:51,  3.26it/s]
 43%|████▎     | 128/295 [00:39<00:52,  3.17it/s]
 44%|████▎     | 129/295 [00:40<00:52,  3.14it/s]
 44%|████▍     | 130/295 [00:40<00:52,  3.15it/s]
 44%|████▍     | 131/295 [00:40<00:52,  3.13it/s]
 45%|████▍     | 132/295 [00:41<00:52,  3.13it/s]
 45%|████▌     | 133/295 [00:41<00:52,  3.09it/s]
 45%|████▌     | 134/295 [00:41<00:52,  3.09it/s]
 46%|████▌     | 135/295 [00:42<00:51,  3.11it/s]
 46%|████▌     | 136/295 [00:42<00:51,  3.11it/s]
 46%|████▋     | 137/295 [00:42<00:50,  3.15it/s]
 47%|████▋     | 138/295 [00:42<00:49,  3.17it/s]
 47%|████▋     | 139/295 [00:43<00:47,  3.29it/s]
 47%|████▋     | 140/295 [00:43<00:47,  3.25it/s]
 48%|████▊     | 141/295 [00:43<00:47,  3.25it/s]
 48%|████▊     | 142/295 [00:44<00:47,  3.22it/s]
 48%|████▊     | 143/295 [00:44<00:46,  3.24it/s]
 49%|████▉     | 144/295 [00:44<00:45,  3.35it/s]
 49%|████▉     | 145/295 [00:45<00:44,  3.40it/s]
 49%|████▉     | 146/295 [00:45<00:44,  3.35it/s]
 50%|████▉     | 147/295 [00:45<00:44,  3.31it/s]
 50%|█████     | 148/295 [00:46<00:44,  3.27it/s]
 51%|█████     | 149/295 [00:46<00:45,  3.23it/s]
 51%|█████     | 150/295 [00:46<00:44,  3.23it/s]
 51%|█████     | 151/295 [00:46<00:44,  3.25it/s]
 52%|█████▏    | 152/295 [00:47<00:43,  3.27it/s]
 52%|█████▏    | 153/295 [00:47<00:44,  3.22it/s]
 52%|█████▏    | 154/295 [00:47<00:43,  3.23it/s]
 53%|█████▎    | 155/295 [00:48<00:43,  3.21it/s]
 53%|█████▎    | 156/295 [00:48<00:43,  3.20it/s]
 53%|█████▎    | 157/295 [00:48<00:42,  3.24it/s]
 54%|█████▎    | 158/295 [00:49<00:41,  3.29it/s]
 54%|█████▍    | 159/295 [00:49<00:41,  3.24it/s]
 54%|█████▍    | 160/295 [00:49<00:42,  3.20it/s]
 55%|█████▍    | 161/295 [00:50<00:42,  3.19it/s]
 55%|█████▍    | 162/295 [00:50<00:42,  3.12it/s]
 55%|█████▌    | 163/295 [00:50<00:41,  3.20it/s]
 56%|█████▌    | 164/295 [00:50<00:40,  3.25it/s]
 56%|█████▌    | 165/295 [00:51<00:39,  3.28it/s]
 56%|█████▋    | 166/295 [00:51<00:39,  3.25it/s]
 57%|█████▋    | 167/295 [00:51<00:39,  3.22it/s]
 57%|█████▋    | 168/295 [00:52<00:38,  3.28it/s]
 57%|█████▋    | 169/295 [00:52<00:38,  3.26it/s]
 58%|█████▊    | 170/295 [00:52<00:38,  3.25it/s]
 58%|█████▊    | 171/295 [00:53<00:38,  3.24it/s]
 58%|█████▊    | 172/295 [00:53<00:38,  3.21it/s]
 59%|█████▊    | 173/295 [00:53<00:38,  3.19it/s]
 59%|█████▉    | 174/295 [00:54<00:38,  3.18it/s]
 59%|█████▉    | 175/295 [00:54<00:37,  3.19it/s]
 60%|█████▉    | 176/295 [00:54<00:37,  3.17it/s]
 60%|██████    | 177/295 [00:55<00:36,  3.20it/s]
 60%|██████    | 178/295 [00:55<00:35,  3.27it/s]
 61%|██████    | 179/295 [00:55<00:35,  3.25it/s]
 61%|██████    | 180/295 [00:55<00:35,  3.25it/s]
 61%|██████▏   | 181/295 [00:56<00:34,  3.26it/s]
 62%|██████▏   | 182/295 [00:56<00:35,  3.22it/s]
 62%|██████▏   | 183/295 [00:56<00:34,  3.23it/s]
 62%|██████▏   | 184/295 [00:57<00:34,  3.26it/s]
 63%|██████▎   | 185/295 [00:57<00:33,  3.29it/s]
 63%|██████▎   | 186/295 [00:57<00:32,  3.33it/s]
 63%|██████▎   | 187/295 [00:58<00:32,  3.37it/s]
 64%|██████▎   | 188/295 [00:58<00:32,  3.33it/s]
 64%|██████▍   | 189/295 [00:58<00:32,  3.30it/s]
 64%|██████▍   | 190/295 [00:58<00:31,  3.29it/s]
 65%|██████▍   | 191/295 [00:59<00:31,  3.33it/s]
 65%|██████▌   | 192/295 [00:59<00:30,  3.38it/s]
 65%|██████▌   | 193/295 [00:59<00:30,  3.36it/s]
 66%|██████▌   | 194/295 [01:00<00:29,  3.40it/s]
 66%|██████▌   | 195/295 [01:00<00:29,  3.33it/s]
 66%|██████▋   | 196/295 [01:00<00:30,  3.28it/s]
 67%|██████▋   | 197/295 [01:01<00:29,  3.33it/s]
 67%|██████▋   | 198/295 [01:01<00:29,  3.32it/s]
 67%|██████▋   | 199/295 [01:01<00:29,  3.28it/s]
 68%|██████▊   | 200/295 [01:01<00:29,  3.27it/s]
 68%|██████▊   | 201/295 [01:02<00:28,  3.30it/s]
 68%|██████▊   | 202/295 [01:02<00:27,  3.34it/s]
 69%|██████▉   | 203/295 [01:02<00:26,  3.42it/s]
 69%|██████▉   | 204/295 [01:03<00:27,  3.36it/s]
 69%|██████▉   | 205/295 [01:03<00:27,  3.32it/s]
 70%|██████▉   | 206/295 [01:03<00:26,  3.35it/s]
 70%|███████   | 207/295 [01:04<00:26,  3.36it/s]
 71%|███████   | 208/295 [01:04<00:26,  3.33it/s]
 71%|███████   | 209/295 [01:04<00:25,  3.40it/s]
 71%|███████   | 210/295 [01:04<00:25,  3.37it/s]
 72%|███████▏  | 211/295 [01:05<00:25,  3.33it/s]
 72%|███████▏  | 212/295 [01:05<00:24,  3.39it/s]
 72%|███████▏  | 213/295 [01:05<00:24,  3.36it/s]
 73%|███████▎  | 214/295 [01:06<00:24,  3.27it/s]
 73%|███████▎  | 215/295 [01:06<00:24,  3.24it/s]
 73%|███████▎  | 216/295 [01:06<00:24,  3.24it/s]
 74%|███████▎  | 217/295 [01:07<00:23,  3.39it/s]
 74%|███████▍  | 218/295 [01:07<00:22,  3.38it/s]
 74%|███████▍  | 219/295 [01:07<00:22,  3.33it/s]
 75%|███████▍  | 220/295 [01:07<00:22,  3.37it/s]
 75%|███████▍  | 221/295 [01:08<00:21,  3.37it/s]
 75%|███████▌  | 222/295 [01:08<00:21,  3.42it/s]
 76%|███████▌  | 223/295 [01:08<00:21,  3.35it/s]
 76%|███████▌  | 224/295 [01:09<00:21,  3.32it/s]
 76%|███████▋  | 225/295 [01:09<00:21,  3.31it/s]
 77%|███████▋  | 226/295 [01:09<00:20,  3.31it/s]
 77%|███████▋  | 227/295 [01:10<00:20,  3.34it/s]
 77%|███████▋  | 228/295 [01:10<00:20,  3.32it/s]
 78%|███████▊  | 229/295 [01:10<00:19,  3.33it/s]
 78%|███████▊  | 230/295 [01:10<00:19,  3.30it/s]
 78%|███████▊  | 231/295 [01:11<00:19,  3.28it/s]
 79%|███████▊  | 232/295 [01:11<00:18,  3.33it/s]
 79%|███████▉  | 233/295 [01:11<00:18,  3.32it/s]
 79%|███████▉  | 234/295 [01:12<00:18,  3.32it/s]
 80%|███████▉  | 235/295 [01:12<00:18,  3.32it/s]
 80%|████████  | 236/295 [01:12<00:17,  3.33it/s]
 80%|████████  | 237/295 [01:13<00:17,  3.36it/s]
 81%|████████  | 238/295 [01:13<00:17,  3.33it/s]
 81%|████████  | 239/295 [01:13<00:16,  3.31it/s]
 81%|████████▏ | 240/295 [01:13<00:16,  3.27it/s]
 82%|████████▏ | 241/295 [01:14<00:16,  3.24it/s]
 82%|████████▏ | 242/295 [01:14<00:16,  3.30it/s]
 82%|████████▏ | 243/295 [01:14<00:15,  3.29it/s]
 83%|████████▎ | 244/295 [01:15<00:15,  3.28it/s]
 83%|████████▎ | 245/295 [01:15<00:14,  3.34it/s]
 83%|████████▎ | 246/295 [01:15<00:14,  3.35it/s]
 84%|████████▎ | 247/295 [01:16<00:14,  3.40it/s]
 84%|████████▍ | 248/295 [01:16<00:14,  3.34it/s]
 84%|████████▍ | 249/295 [01:16<00:13,  3.30it/s]
 85%|████████▍ | 250/295 [01:16<00:13,  3.29it/s]
 85%|████████▌ | 251/295 [01:17<00:13,  3.27it/s]
 85%|████████▌ | 252/295 [01:17<00:12,  3.34it/s]
 86%|████████▌ | 253/295 [01:17<00:12,  3.27it/s]
 86%|████████▌ | 254/295 [01:18<00:12,  3.23it/s]
 86%|████████▋ | 255/295 [01:18<00:12,  3.22it/s]
 87%|████████▋ | 256/295 [01:18<00:11,  3.32it/s]
 87%|████████▋ | 257/295 [01:19<00:11,  3.40it/s]
 87%|████████▋ | 258/295 [01:19<00:10,  3.38it/s]
 88%|████████▊ | 259/295 [01:19<00:10,  3.32it/s]
 88%|████████▊ | 260/295 [01:20<00:10,  3.29it/s]
 88%|████████▊ | 261/295 [01:20<00:10,  3.32it/s]
 89%|████████▉ | 262/295 [01:20<00:09,  3.41it/s]
 89%|████████▉ | 263/295 [01:20<00:09,  3.36it/s]
 89%|████████▉ | 264/295 [01:21<00:09,  3.30it/s]
 90%|████████▉ | 265/295 [01:21<00:09,  3.24it/s]
 90%|█████████ | 266/295 [01:21<00:08,  3.29it/s]
 91%|█████████ | 267/295 [01:22<00:08,  3.32it/s]
 91%|█████████ | 268/295 [01:22<00:08,  3.30it/s]
 91%|█████████ | 269/295 [01:22<00:07,  3.25it/s]
 92%|█████████▏| 270/295 [01:23<00:07,  3.23it/s]
 92%|█████████▏| 271/295 [01:23<00:07,  3.26it/s]
 92%|█████████▏| 272/295 [01:23<00:07,  3.23it/s]
 93%|█████████▎| 273/295 [01:23<00:06,  3.26it/s]
 93%|█████████▎| 274/295 [01:24<00:06,  3.27it/s]
 93%|█████████▎| 275/295 [01:24<00:06,  3.27it/s]
 94%|█████████▎| 276/295 [01:24<00:05,  3.26it/s]
 94%|█████████▍| 277/295 [01:25<00:05,  3.22it/s]
 94%|█████████▍| 278/295 [01:25<00:05,  3.20it/s]
 95%|█████████▍| 279/295 [01:25<00:05,  3.18it/s]
 95%|█████████▍| 280/295 [01:26<00:04,  3.16it/s]
 95%|█████████▌| 281/295 [01:26<00:04,  3.20it/s]
 96%|█████████▌| 282/295 [01:26<00:04,  3.21it/s]
 96%|█████████▌| 283/295 [01:27<00:03,  3.21it/s]
 96%|█████████▋| 284/295 [01:27<00:03,  3.20it/s]
 97%|█████████▋| 285/295 [01:27<00:03,  3.19it/s]
 97%|█████████▋| 286/295 [01:28<00:02,  3.27it/s]
 97%|█████████▋| 287/295 [01:28<00:02,  3.24it/s]
